Line;;1947_Q1;1947_Q2;1947_Q3;1947_Q4;1948_Q1;1948_Q2;1948_Q3;1948_Q4;1949_Q1;1949_Q2;1949_Q3;1949_Q4;1950_Q1;1950_Q2;1950_Q3;1950_Q4;1951_Q1;1951_Q2;1951_Q3;1951_Q4;1952_Q1;1952_Q2;1952_Q3;1952_Q4;1953_Q1;1953_Q2;1953_Q3;1953_Q4;1954_Q1;1954_Q2;1954_Q3;1954_Q4;1955_Q1;1955_Q2;1955_Q3;1955_Q4;1956_Q1;1956_Q2;1956_Q3;1956_Q4;1957_Q1;1957_Q2;1957_Q3;1957_Q4;1958_Q1;1958_Q2;1958_Q3;1958_Q4;1959_Q1;1959_Q2;1959_Q3;1959_Q4;1960_Q1;1960_Q2;1960_Q3;1960_Q4;1961_Q1;1961_Q2;1961_Q3;1961_Q4;1962_Q1;1962_Q2;1962_Q3;1962_Q4;1963_Q1;1963_Q2;1963_Q3;1963_Q4;1964_Q1;1964_Q2;1964_Q3;1964_Q4;1965_Q1;1965_Q2;1965_Q3;1965_Q4;1966_Q1;1966_Q2;1966_Q3;1966_Q4;1967_Q1;1967_Q2;1967_Q3;1967_Q4;1968_Q1;1968_Q2;1968_Q3;1968_Q4;1969_Q1;1969_Q2;1969_Q3;1969_Q4;1970_Q1;1970_Q2;1970_Q3;1970_Q4;1971_Q1;1971_Q2;1971_Q3;1971_Q4;1972_Q1;1972_Q2;1972_Q3;1972_Q4;1973_Q1;1973_Q2;1973_Q3;1973_Q4;1974_Q1;1974_Q2;1974_Q3;1974_Q4;1975_Q1;1975_Q2;1975_Q3;1975_Q4;1976_Q1;1976_Q2;1976_Q3;1976_Q4;1977_Q1;1977_Q2;1977_Q3;1977_Q4;1978_Q1;1978_Q2;1978_Q3;1978_Q4;1979_Q1;1979_Q2;1979_Q3;1979_Q4;1980_Q1;1980_Q2;1980_Q3;1980_Q4;1981_Q1;1981_Q2;1981_Q3;1981_Q4;1982_Q1;1982_Q2;1982_Q3;1982_Q4;1983_Q1;1983_Q2;1983_Q3;1983_Q4;1984_Q1;1984_Q2;1984_Q3;1984_Q4;1985_Q1;1985_Q2;1985_Q3;1985_Q4;1986_Q1;1986_Q2;1986_Q3;1986_Q4;1987_Q1;1987_Q2;1987_Q3;1987_Q4;1988_Q1;1988_Q2;1988_Q3;1988_Q4;1989_Q1;1989_Q2;1989_Q3;1989_Q4;1990_Q1;1990_Q2;1990_Q3;1990_Q4;1991_Q1;1991_Q2;1991_Q3;1991_Q4;1992_Q1;1992_Q2;1992_Q3;1992_Q4;1993_Q1;1993_Q2;1993_Q3;1993_Q4;1994_Q1;1994_Q2;1994_Q3;1994_Q4;1995_Q1;1995_Q2;1995_Q3;1995_Q4;1996_Q1;1996_Q2;1996_Q3;1996_Q4;1997_Q1;1997_Q2;1997_Q3;1997_Q4;1998_Q1;1998_Q2;1998_Q3;1998_Q4;1999_Q1;1999_Q2;1999_Q3;1999_Q4;2000_Q1;2000_Q2;2000_Q3;2000_Q4;2001_Q1;2001_Q2;2001_Q3;2001_Q4;2002_Q1;2002_Q2;2002_Q3;2002_Q4;2003_Q1;2003_Q2;2003_Q3;2003_Q4;2004_Q1;2004_Q2;2004_Q3;2004_Q4;2005_Q1;2005_Q2;2005_Q3;2005_Q4;2006_Q1;2006_Q2;2006_Q3;2006_Q4;2007_Q1;2007_Q2;2007_Q3;2007_Q4;2008_Q1;2008_Q2;2008_Q3;2008_Q4;2009_Q1;2009_Q2;2009_Q3;2009_Q4;2010_Q1;2010_Q2;2010_Q3;2010_Q4;2011_Q1;2011_Q2;2011_Q3;2011_Q4;2012_Q1;2012_Q2;2012_Q3;2012_Q4;2013_Q1;2013_Q2;2013_Q3;2013_Q4;2014_Q1;2014_Q2;2014_Q3;2014_Q4;2015_Q1;2015_Q2;2015_Q3;2015_Q4;2016_Q1;2016_Q2;2016_Q3;2016_Q4;2017_Q1;2017_Q2;2017_Q3;2017_Q4;2018_Q1;2018_Q2;2018_Q3;2018_Q4;2019_Q1;2019_Q2;2019_Q3;2019_Q4;2020_Q1;2020_Q2;2020_Q3;2020_Q4
8;    Fixed investment;35359;35744;37827;41794;43576;44477;45365;45337;42752;41389;40856;42167;44725;49458;54465;54397;54196;52591;52241;52365;53400;54528;51646;55463;57773;58538;59104;58452;57683;58827;61062;62455;64899;68068;70452;71650;71904;73435;74698;74902;75566;75250;76530;75563;70739;69300;70452;74766;79290;82093;83222;82404;85276;83872;82057;81775;80926;82316;84261;86935;88666;91262;91972;91604;92821;96814;98896;102125;105350;106062;107939;109968;114998;118484;121945;126168;130328;131185;131342;129351;127388;131154;133571;139220;143850;144862;148003;154754;160899;163499;167370;165787;166289;166374;168821;170738;177241;186455;191870;198706;209741;214800;219375;232224;243763;249990;254574;255865;255842;259975;265434;260893;254335;257235;266579;275888;289945;299855;307501;327132;345491;370233;383251;398179;409346;446328;467401;487269;501957;511892;533490;539323;544663;511544;528927;560590;580626;598129;608337;618589;609784;597786;587157;589062;600580;621454;656472;694564;717890;749573;767514;783762;793636;805394;805854;826426;833060;839574;842851;854822;843222;858064;875449;883376;891613;914877;923828;943605;957350;964790;986635;979257;996884;981020;978919;958787;940088;944575;946633;947655;956571;989875;1003650;1036618;1047889;1070375;1089254;1136530;1156312;1183538;1198526;1232424;1266407;1270229;1291922;1316705;1348472;1387867;1423280;1445403;1472659;1501843;1557316;1566877;1607224;1658434;1689202;1736947;1769668;1813230;1853219;1868855;1934493;1985342;2002736;2012884;2001963;1984593;1975026;1930920;1912366;1912113;1907764;1909528;1934140;1978873;2043866;2094966;2108027;2188618;2254106;2317993;2383590;2447639;2518722;2558875;2631526;2633739;2630666;2631930;2642923;2656992;2641047;2615279;2580374;2562847;2514067;2370130;2165874;2059651;2045422;2050795;2039398;2112087;2123598;2171138;2173885;2236305;2334873;2400138;2487473;2545458;2559690;2609548;2655966;2687519;2743781;2798665;2846963;2934034;3008181;3051671;3069402;3095820;3124874;3111409;3116615;3141039;3171870;3210434;3278450;3309238;3333781;3417812;3510466;3570215;3593345;3626543;3674180;3686598;3718480;3729231;3727988;3426959;3689047;3866246
9;        Nonresidential;24818;25171;25361;26540;28231;28050;29081;30160;28583;27476;26112;25628;26386;28855;31910;32919;33139;34124;34843;34642;35131;35765;32892;35816;37791;38465;39614;39200;38332;38159;38879;38890;39480;42063;44826;47085;47772;49062;50746;51410;52465;52640;54066;53215;49369;47830;47435;49332;50942;52735;54421;54398;56322;57188;56165;55882;55012;56198;56712;58473;59656;61356;62101;61819;61973;63883;65712;67669;69113;71075;73406;75324;80230;83382;86686;90645;94382;96823;98325;99163;97999;98297;98785;101744;105582;105299;107609;112182;115993;118368;122408;123284;123796;125008;126255;123520;126281;129481;131190;134711;140585;143976;147015;154967;162839;171283;176642;180142;183404;188818;194485;197569;193137;193276;197807;202883;209504;215008;222627;230244;243278;253749;263268;275943;282424;309351;325100;341428;356695;364268;383003;391332;404492;394680;405717;422755;443025;462864;482109;503755;500083;490069;478723;471521;462106;466455;485371;514687;531465;558274;576642;590903;599417;609088;604432;618067;613525;605016;601964;610553;596551;608371;625480;630552;641498;659366;666332;681924;696466;708998;731137;727373;740880;734124;744412;737519;729800;726787;720150;717600;714208;736717;748536;768287;776488;792371;798315;829642;840715;855609;872098;906989;944620;956779;965530;982059;1003747;1026468;1058965;1083597;1107299;1129567;1178364;1181123;1212378;1247103;1261652;1295444;1322305;1353960;1386594;1395049;1450250;1498729;1519657;1525091;1505248;1473585;1452580;1408856;1374027;1357267;1348884;1331215;1332696;1366842;1392121;1411859;1401830;1445457;1490495;1531693;1568306;1603838;1643130;1668669;1735308;1774400;1815947;1849549;1892034;1937718;1967377;1997123;2013699;2024039;2007007;1918738;1761401;1684966;1656037;1659323;1659963;1715746;1762364;1801850;1805118;1862009;1953756;2008976;2073366;2126171;2125950;2148622;2170890;2180344;2220723;2274020;2314877;2383610;2439762;2461978;2464267;2472522;2479159;2450273;2430238;2448622;2472952;2490186;2532463;2555945;2575242;2634243;2716184;2765936;2792621;2831866;2878407;2891333;2907961;2902271;2859285;2646791;2787401;2875914
10;            Structures;7889;7947;8280;8432;8833;9327;9854;10090;9736;9377;8915;8684;9075;9502;10269;10982;11467;12151;12280;11918;12029;12075;12150;12642;13061;13499;13749;13971;13920;13877;13852;13811;14274;14744;15438;16172;17415;17982;18590;18733;18770;18992;19096;18942;18084;17594;17259;17579;17397;18037;18644;18519;19360;19473;19418;20022;19929;19634;19665;19632;20030;20828;21355;20900;20233;21233;21436;21891;22425;23450;24250;24823;26142;28166;28535;30442;31098;31172;31907;31217;31668;30934;31476;31966;33051;33184;33232;34762;35794;36671;38931;39399;39490;40313;40578;40767;41504;42335;43118;43758;45781;46607;47314;48990;51327;54060;56831;57714;58984;61333;61417;63214;61682;60409;61275;62034;64099;65057;66683;67821;69732;73631;76409;78540;80018;90259;98559;105498;107879;112844;121814;128268;132557;132299;135769;144056;150017;161010;169743;188485;186622;182450;172926;168257;158581;149502;152648;156644;165735;175807;182528;185519;194875;195236;192210;195751;191672;174504;169021;170911;166921;169576;177585;182728;178614;184151;183452;184943;189505;189565;197739;198056;204137;204572;205516;197443;194901;189888;177485;172151;169931;170640;173047;176671;175587;174132;175971;182914;178514;187092;188085;193380;201169;207376;210305;210232;214308;219793;225302;238928;242660;242624;255654;260124;261740;278920;280799;282556;284024;283078;285085;290707;300591;316209;330932;336288;331757;338872;347091;316321;302665;289347;278214;277719;279223;286906;287938;292354;292302;300777;313984;323550;337524;344955;355751;373603;397604;420098;435822;447221;469629;498116;526678;546786;556860;571937;578839;576791;527728;473070;429528;392940;368793;382076;379089;389176;362208;392671;421163;441786;470093;488086;484703;474859;462990;480030;507539;519526;546748;574732;586032;602985;596891;598978;582656;558885;536263;550029;571291;583557;600136;604524;592320;599295;629226;640678;634196;621508;640067;649683;658821;652320;648654;584007;557413;548757
11;            Equipment;14927;15226;15044;16067;17334;16658;17130;17998;16826;16090;15176;14836;15130;17114;19343;19609;19383;19672;20198;20242;20418;20821;17671;19867;21245;21306;22125;21446;20570;20424;21131;21123;21144;23119;25010;26280;25442;25920;26822;27188;28203;28112;29334;28595;25526;24365;24136;25482;27077;28059;29118;29127;30089;30749;29471;28407;27408;28635;28944;30628;31401;32197;32321;32304;32872;33467;34894;36238;37146;37939;39264;40390;43542;44296;46825;48457;51069;53024;53417;54581;52713;53577;53193;55286;57601;56698;58581;61233;63689;64691;66122;66149;66401;66748;67661;64834;66644;68690;69260;71642;74881;76946;78938;84780;89808;94897;96850;98693;100032;102376;107085;107770;104513;105582;108527;111840;115026;118315;123099;128525;139000;144640;150611;160407;164610;179682;185477;192766;203430;204185;212114;212490;219621;209102;215242;221582;231960;238318;246606;246525;242825;235435;232297;228891;227091;237585;249810;271388;275598;288951;297338;305614;302612;309543;306093;313379;310777;317524;318616;323862;312608;320184;327084;323803;335612;344833;349142;357678;363359;371633;381049;372601;376407;365729;373622;371807;361307;358160;362570;361361;360058;379543;387626;399564;406612;421532;424980;447438;461783;465422;476463;501851;525294;525398;524840;536979;546017;556858;577000;581359;587506;602318;630464;623149;645754;655875;658429;680000;695097;712119;728141;719148;749400;773952;774005;766993;751676;716017;692401;685974;667253;661929;661341;648036;644287;665224;680669;692293;681801;713497;734204;758084;768581;786904;808296;815793;850152;857640;867410;873929;886253;897845;896020;893612;885403;871824;852110;772186;683537;652184;662038;683287;719807;763672;804497;820133;839817;854272;904533;926474;957835;984355;984294;1007118;1022809;1017988;1016528;1050866;1058153;1085246;1116993;1107383;1115646;1117437;1130888;1113944;1102396;1088784;1083140;1079931;1094324;1107541;1124678;1162443;1189601;1196955;1219561;1247577;1256475;1243127;1234919;1229294;1181562;1057197;1202047;1266165
12;            Intellectual property products;2002;1998;2037;2041;2064;2065;2097;2072;2021;2008;2021;2108;2181;2239;2298;2328;2289;2301;2365;2482;2684;2869;3071;3307;3486;3660;3740;3783;3842;3859;3896;3956;4062;4201;4378;4633;4915;5160;5334;5489;5492;5536;5636;5678;5760;5871;6040;6272;6469;6640;6659;6752;6874;6967;7276;7452;7675;7928;8102;8212;8225;8330;8425;8615;8867;9183;9381;9540;9542;9686;9892;10111;10546;10920;11327;11746;12215;12628;13000;13366;13618;13786;14116;14492;14930;15417;15796;16187;16510;17006;17355;17736;17905;17948;18016;17918;18133;18456;18812;19312;19923;20424;20763;21197;21704;22326;22961;23735;24388;25110;25983;26585;26942;27285;28006;29010;30379;31636;32845;33897;34546;35478;36249;36997;37796;39410;41063;43164;45386;47239;49074;50574;52314;53279;54706;57117;61048;63536;65760;68745;70637;72185;73500;74374;76435;79369;82913;86654;90132;93516;96775;99770;101930;104310;106129;108937;111076;112988;114328;115780;117022;118611;120811;124020;127272;130383;133738;139304;143602;147800;152349;156716;160336;163822;165274;168270;173592;178740;180096;184088;184220;186534;187864;192052;194289;196707;197364;199290;200418;203094;207550;211758;218158;224004;230385;234849;243422;249817;256663;263310;277134;284625;292246;297850;304884;312308;322424;332888;343185;358762;373368;385194;400258;408567;414719;421810;421815;418696;413087;406561;404110;405991;409328;405460;409186;414712;423514;427212;427726;431184;442307;450058;462200;471979;479083;479272;487552;496662;512716;528399;536152;541758;544679;556724;571436;580278;576058;569762;550136;559711;564471;583096;571363;569998;578778;592540;603092;615066;628060;640716;645438;653729;656953;666645;685091;682326;696656;703628;709976;723632;736736;751609;751730;756107;765615;777444;791580;809808;818521;826698;838002;843880;858244;872504;897356;928303;938865;962781;981865;998523;1014220;1020657;1029069;1005587;1027942;1060992
13;        Residential;10541;10573;12466;15254;15345;16427;16283;15177;14169;13913;14744;16538;18339;20603;22555;21478;21057;18467;17398;17723;18269;18763;18754;19647;19982;20073;19490;19251;19351;20668;22183;23565;25419;26005;25626;24565;24132;24374;23952;23491;23101;22610;22464;22349;21370;21469;23017;25434;28348;29358;28801;28006;28954;26684;25892;25893;25914;26118;27550;28462;29010;29906;29871;29785;30848;32930;33184;34456;36237;34988;34533;34644;34768;35102;35258;35523;35946;34362;33018;30188;29389;32857;34786;37476;38268;39563;40394;42572;44906;45130;44962;42503;42493;41365;42566;47218;50961;56974;60680;63995;69156;70824;72360;77257;80925;78707;77932;75723;72438;71157;70949;63324;61197;63959;68772;73005;80441;84847;84874;96888;102213;116485;119982;122235;126921;136976;142302;145840;145262;147625;150488;147990;140171;116864;123210;137835;137601;135265;126228;114834;109701;107717;108433;117540;138473;155000;171101;179877;186425;191299;190872;192860;194219;196306;201422;208359;219534;234559;240887;244268;246672;249693;249969;252825;250115;255510;257495;261681;260884;255792;255498;251884;256004;246896;234507;221268;210289;217788;226483;230055;242362;253159;255113;268331;271401;278005;290939;306889;315598;327929;326427;325435;321787;313451;326393;334645;344725;361399;364315;361806;365359;372277;378952;385754;394846;411330;427550;441503;447363;459270;466625;473806;484243;486613;483080;487792;496716;511008;522446;522064;538339;554846;558880;578313;601444;612032;651745;683107;706197;743160;763611;786299;815285;843801;875593;890206;896218;859339;814718;782381;750889;719274;673671;618156;566675;538808;507060;451391;404473;374685;389385;391472;379435;396341;361234;369289;368767;374296;381117;391162;414107;419287;433740;460926;485076;507175;523058;524645;532086;550424;568419;589694;605135;623298;645715;661136;686377;692417;698918;720248;745988;753293;758539;783569;794282;804279;800724;794677;795773;795265;810519;826960;868702;780168;901646;990332
14;    Change in private inventories;495;-1240;-2917;1456;3626;5859;7152;5997;388;-5148;-1307;-4699;2024;2833;4177;14044;10386;14792;9740;4719;4732;-1523;5574;5274;3890;3577;2331;-2006;-1966;-3378;-2091;-316;3804;4620;4295;7233;6398;3585;3569;2244;2162;2657;2808;-4518;-4009;-4235;1547;5235;3876;7288;384;4120;11200;3224;4320;-5812;-2548;1792;6656;5996;9408;5444;6188;3364;6868;4836;5716;5064;5124;4456;4692;5016;11544;8568;9292;7584;13872;12316;11852;16504;15423;6341;9263;8433;8438;14082;7681;6007;11489;9222;10194;5787;1823;5081;5083;-3984;12254;10875;10188;-295;3227;11998;13715;7491;10550;18206;9761;24993;12519;17416;5578;20446;-10028;-13954;-1388;348;14693;22448;20807;10518;14822;19469;30884;24121;25453;24257;24966;28487;23852;27401;12131;8553;9899;7750;-33855;-9118;38755;11713;43960;24807;-21466;-4166;5798;-39820;-35060;-7672;-4204;23932;72982;69321;71338;47979;16230;21646;16303;33119;30397;15663;-7019;-12759;27973;16524;1017;63082;16956;19648;18181;19144;48137;36257;9826;16553;13954;33700;21866;-11335;-15520;-18033;843;31133;246;23209;20512;21344;35940;24104;6598;16612;45362;81411;53223;75142;61179;33759;11326;18431;6881;30521;51070;34725;49745;88374;67935;77652;105100;37340;52420;60017;83394;35111;40516;84241;16157;90444;57233;54344;-30631;-11560;-30116;-80829;293;21169;25433;33004;26081;-6488;438;36345;46025;73989;64166;72089;102477;28835;12353;86388;78214;75513;78754;43476;21372;42225;44922;27281;-16673;-22252;-15825;-62215;-150996;-196001;-204006;-52084;-1237;36708;112897;67301;32078;61047;-12033;103956;80278;91406;84429;28734;82270;87757;136215;111881;52253;96391;99439;87781;175648;150005;126797;94689;49426;16844;-4863;51999;-12253;4030;45063;28454;44548;10711;78373;97313;98618;53060;41316;3406;-52117;-298356;-848;60067
15;Net exports of goods and services;10875;11294;11770;9289;7293;5205;4949;4501;6478;6283;5179;2999;2203;1643;-740;-154;177;1943;3742;4190;3721;1951;-4;-1013;-667;-1251;-552;-335;-356;254;574;1145;1104;-155;724;240;440;1909;2569;4527;4819;4099;3997;3388;1079;471;856;-260;519;-768;1211;627;2858;3395;4682;5880;5902;4727;4453;4572;4010;4777;4482;3133;3976;5558;4511;5711;7213;6305;6946;7195;4512;6688;5521;5750;4367;4632;2687;3765;4453;4219;3302;2244;1054;1749;1650;945;239;1104;1231;3149;3514;5207;4088;2985;4570;-401;236;-1920;-3534;-4258;-2638;-3061;-1400;2454;6437;8952;6394;-2714;-6972;33;16481;21582;12043;13801;4650;-496;-4073;-6603;-21079;-21136;-20579;-29582;-38681;-22624;-23760;-16400;-18159;-22189;-23029;-26802;-35803;-15211;5471;-6682;-14259;-13508;-7561;-14750;-16276;-4386;-29647;-29587;-24548;-45434;-65200;-71385;-95004;-104301;-103847;-107756;-91298;-114445;-116895;-133434;-126014;-128872;-138961;-133629;-141234;-146977;-145464;-145405;-123987;-106627;-99263;-107694;-100965;-88160;-75075;-82765;-88536;-68833;-74953;-79096;-47140;-23188;-21074;-23053;-20536;-32788;-38488;-47140;-55704;-63187;-68354;-73449;-80595;-90572;-96868;-101913;-105329;-109492;-74444;-69780;-88795;-93709;-114180;-88822;-108839;-85201;-96831;-117014;-135215;-162331;-174634;-178663;-207731;-244668;-275300;-295638;-352106;-358736;-387846;-401511;-390755;-358543;-365976;-356441;-372592;-415681;-432521;-480814;-504852;-501536;-500763;-505355;-548966;-608024;-636429;-682881;-674590;-690790;-732505;-786886;-777158;-780585;-805630;-720325;-724314;-731908;-713796;-703687;-756179;-758947;-771564;-605663;-396112;-338611;-405497;-445584;-489179;-519127;-535095;-512210;-561474;-581865;-573850;-600657;-615102;-580505;-540838;-537839;-516863;-508931;-496282;-441051;-506318;-507643;-492266;-524406;-528778;-508342;-542670;-526494;-513898;-492334;-497713;-546102;-543562;-559521;-543581;-575470;-589808;-548149;-646433;-653448;-615543;-644744;-631838;-549757;-494307;-545164;-736124;-803749
16;    Exports;18394;19497;19433;17636;16917;15241;15405;14625;16082;15647;14115;12091;11704;11872;12293;13531;15043;17121;18052;18180;18679;16581;15246;15329;15128;15196;15755;15172;14424;16438;15878;16605;17273;16942;18145;18349;19365;20882;21822;23068;24919;24369;23759;23022;20534;20546;20595;20563;21915;21776;24079;23131;26145;26850;27561;27622;27560;26627;27779;28442;28325;29662;29593;28683;29161;31448;31215;32474;34192;34030;35375;36480;32969;38367;37551;39698;39356;40872;40857;42594;43886;43239;42845;43896;45452;47165;49891;49116;44042;53775;53596;56275;57031;60411;60519;60873;63221;62894;65717;60019;68639;67152;71453;76129;83959;91923;97576;107620;116709;126668;126638;136585;141369;136827;134098;142531;143588;146621;151775;156076;155354;161906;162325;157809;164601;186215;191302;205415;211669;220908;234277;253664;268508;277389;284673;292517;305467;308455;302339;304695;293202;294729;279634;265274;270703;272514;278181;286587;292975;302200;305744;308603;306010;304126;297273;305433;313404;315119;320471;334999;336451;355360;371854;392107;418727;439471;453586;466619;485189;507229;509352;515387;538232;545925;555149;568186;573177;590733;600595;615217;625287;626163;639365;641396;643606;653094;650897;671600;681232;706988;736883;758646;781570;798851;831399;839421;847940;859042;859577;903798;918374;954450;974057;968330;963021;947295;935263;966337;962357;973513;1003226;1032015;1054192;1092458;1124279;1114092;1095054;1052590;996394;954505;970716;1003906;1017154;1003188;1008180;1007930;1038108;1090490;1137713;1167759;1182712;1222340;1264763;1296030;1307139;1352968;1413011;1459973;1477849;1539619;1577081;1622140;1683704;1760490;1810993;1909719;1921772;1705736;1514327;1518333;1591059;1704264;1746875;1810006;1865624;1962617;2030271;2105084;2138792;2137832;2164599;2192129;2201780;2206611;2239163;2250667;2269443;2334440;2335909;2387115;2391892;2371898;2295028;2296204;2255524;2216692;2177265;2207832;2258175;2265425;2326357;2333107;2370118;2468658;2507185;2550287;2523896;2533449;2523469;2514644;2505219;2515671;2438710;1788166;2071577;2210058
