Line;;1947_Q1;1947_Q2;1947_Q3;1947_Q4;1948_Q1;1948_Q2;1948_Q3;1948_Q4;1949_Q1;1949_Q2;1949_Q3;1949_Q4;1950_Q1;1950_Q2;1950_Q3;1950_Q4;1951_Q1;1951_Q2;1951_Q3;1951_Q4;1952_Q1;1952_Q2;1952_Q3;1952_Q4;1953_Q1;1953_Q2;1953_Q3;1953_Q4;1954_Q1;1954_Q2;1954_Q3;1954_Q4;1955_Q1;1955_Q2;1955_Q3;1955_Q4;1956_Q1;1956_Q2;1956_Q3;1956_Q4;1957_Q1;1957_Q2;1957_Q3;1957_Q4;1958_Q1;1958_Q2;1958_Q3;1958_Q4;1959_Q1;1959_Q2;1959_Q3;1959_Q4;1960_Q1;1960_Q2;1960_Q3;1960_Q4;1961_Q1;1961_Q2;1961_Q3;1961_Q4;1962_Q1;1962_Q2;1962_Q3;1962_Q4;1963_Q1;1963_Q2;1963_Q3;1963_Q4;1964_Q1;1964_Q2;1964_Q3;1964_Q4;1965_Q1;1965_Q2;1965_Q3;1965_Q4;1966_Q1;1966_Q2;1966_Q3;1966_Q4;1967_Q1;1967_Q2;1967_Q3;1967_Q4;1968_Q1;1968_Q2;1968_Q3;1968_Q4;1969_Q1;1969_Q2;1969_Q3;1969_Q4;1970_Q1;1970_Q2;1970_Q3;1970_Q4;1971_Q1;1971_Q2;1971_Q3;1971_Q4;1972_Q1;1972_Q2;1972_Q3;1972_Q4;1973_Q1;1973_Q2;1973_Q3;1973_Q4;1974_Q1;1974_Q2;1974_Q3;1974_Q4;1975_Q1;1975_Q2;1975_Q3;1975_Q4;1976_Q1;1976_Q2;1976_Q3;1976_Q4;1977_Q1;1977_Q2;1977_Q3;1977_Q4;1978_Q1;1978_Q2;1978_Q3;1978_Q4;1979_Q1;1979_Q2;1979_Q3;1979_Q4;1980_Q1;1980_Q2;1980_Q3;1980_Q4;1981_Q1;1981_Q2;1981_Q3;1981_Q4;1982_Q1;1982_Q2;1982_Q3;1982_Q4;1983_Q1;1983_Q2;1983_Q3;1983_Q4;1984_Q1;1984_Q2;1984_Q3;1984_Q4;1985_Q1;1985_Q2;1985_Q3;1985_Q4;1986_Q1;1986_Q2;1986_Q3;1986_Q4;1987_Q1;1987_Q2;1987_Q3;1987_Q4;1988_Q1;1988_Q2;1988_Q3;1988_Q4;1989_Q1;1989_Q2;1989_Q3;1989_Q4;1990_Q1;1990_Q2;1990_Q3;1990_Q4;1991_Q1;1991_Q2;1991_Q3;1991_Q4;1992_Q1;1992_Q2;1992_Q3;1992_Q4;1993_Q1;1993_Q2;1993_Q3;1993_Q4;1994_Q1;1994_Q2;1994_Q3;1994_Q4;1995_Q1;1995_Q2;1995_Q3;1995_Q4;1996_Q1;1996_Q2;1996_Q3;1996_Q4;1997_Q1;1997_Q2;1997_Q3;1997_Q4;1998_Q1;1998_Q2;1998_Q3;1998_Q4;1999_Q1;1999_Q2;1999_Q3;1999_Q4;2000_Q1;2000_Q2;2000_Q3;2000_Q4;2001_Q1;2001_Q2;2001_Q3;2001_Q4;2002_Q1;2002_Q2;2002_Q3;2002_Q4;2003_Q1;2003_Q2;2003_Q3;2003_Q4;2004_Q1;2004_Q2;2004_Q3;2004_Q4;2005_Q1;2005_Q2;2005_Q3;2005_Q4;2006_Q1;2006_Q2;2006_Q3;2006_Q4;2007_Q1;2007_Q2;2007_Q3;2007_Q4;2008_Q1;2008_Q2;2008_Q3;2008_Q4;2009_Q1;2009_Q2;2009_Q3;2009_Q4;2010_Q1;2010_Q2;2010_Q3;2010_Q4;2011_Q1;2011_Q2;2011_Q3;2011_Q4;2012_Q1;2012_Q2;2012_Q3;2012_Q4;2013_Q1;2013_Q2;2013_Q3;2013_Q4;2014_Q1;2014_Q2;2014_Q3;2014_Q4;2015_Q1;2015_Q2;2015_Q3;2015_Q4;2016_Q1;2016_Q2;2016_Q3;2016_Q4;2017_Q1;2017_Q2;2017_Q3;2017_Q4;2018_Q1;2018_Q2;2018_Q3;2018_Q4;2019_Q1;2019_Q2;2019_Q3;2019_Q4;2020_Q1;2020_Q2;2020_Q3;2020_Q4
17;        Goods;15728;16732;16792;15136;14576;13004;13128;12352;13676;13168;11884;10124;9624;9752;10180;11256;12508;14308;15096;15060;15416;13440;12400;12540;12132;12308;12864;12344;11588;13620;12900;13608;14180;13800;14780;14936;15900;17196;18052;19076;20640;20084;19416;18108;16560;16328;16448;16320;15552;15908;17504;16868;19540;20464;20928;20880;21200;20052;20996;21540;21192;22256;22264;21122;21290;23448;23764;24878;26148;26034;26988;27898;24484;28980;28116;30314;30658;30432;30974;32292;32889;32647;31954;32697;33966;35358;37106;36455;32063;40446;39960;42508;43416;45576;45274;45881;46517;46369;49021;42877;50440;49696;52520;57688;65224;72560;77236;88064;95116;103536;103664;111660;114936;108464;109792;116768;117016;119084;122700;127136;126324;131340;130636;125340;129845;150606;153627;165550;170867;178909;191253;208036;221979;227700;232517;239515;247244;248750;241701;243130;232305;233876;218518;205500;209694;209100;214318;223082;224345;229957;234401;236442;232103;228745;222172;226935;224487;227868;229819;243612;242984;258804;272079;288348;311241;328498;338686;349792;360484;379590;379039;379887;396228;400633;406337;409862;420656;427097;431630;441158;449682;448789;460554;462207;460366;466912;462555;481060;484124;505253;533801;550305;571566;583183;605751;609266;617146;621187;626468;650337;668863;700974;717535;712176;708166;683706;676575;701814;688061;697298;717135;744401;761627;790297;821144;810724;797080;761375;715163;691203;687518;714335;725020;709233;719221;719965;734961;774089;799325;824109;836705;859711;886003;919871;924216;957567;1004941;1036295;1053763;1084749;1106916;1137960;1177553;1222656;1275394;1352971;1372664;1169117;1005868;1005509;1067954;1154374;1201129;1251415;1282727;1354488;1411743;1463234;1482448;1491631;1507370;1524886;1533315;1520758;1534869;1542202;1552640;1607129;1591456;1628127;1633904;1606330;1521974;1524767;1485563;1446115;1412246;1428373;1460445;1474973;1513644;1504917;1533450;1615066;1635406;1693491;1660463;1666339;1660572;1631122;1626042;1629139;1599009;1135103;1407118;1530575
18;        Services;2666;2765;2641;2500;2341;2237;2277;2273;2406;2479;2231;1967;2080;2120;2113;2275;2535;2813;2956;3120;3263;3141;2846;2789;2996;2888;2891;2828;2836;2818;2978;2997;3093;3142;3365;3413;3465;3686;3770;3992;4279;4285;4343;4914;3974;4218;4147;4243;6363;5868;6575;6263;6605;6386;6633;6742;6360;6575;6783;6902;7133;7406;7329;7561;7871;8000;7451;7596;8044;7996;8387;8582;8485;9387;9435;9384;8698;10440;9883;10302;10997;10592;10892;11199;11486;11807;12785;12661;11979;13329;13636;13767;13614;14835;15245;14992;16704;16525;16696;17142;18199;17456;18933;18441;18735;19363;20340;19556;21593;23132;22974;24925;26433;28363;24306;25763;26572;27537;29075;28940;29030;30566;31689;32469;34756;35609;37675;39865;40802;41999;43024;45628;46529;49689;52156;53002;58224;59705;60637;61565;60896;60852;61116;59774;61009;63414;63863;63504;68630;72243;71344;72162;73907;75381;75102;78498;88916;87250;90652;91388;93467;96556;99775;103759;107486;110973;114900;116828;124705;127639;130313;135500;142004;145292;148812;158324;152521;163636;168965;174059;175605;177374;178811;179189;183240;186182;188342;190540;197108;201735;203082;208341;210004;215668;225648;230155;230794;237855;233109;253461;249511;253476;256522;256154;254855;263589;258688;264523;274296;276215;286091;287614;292565;302161;303135;303368;297974;291215;281232;263301;283197;289572;292135;293955;288958;287966;303146;316401;338388;343650;346008;362629;378760;376159;382923;395402;408070;423678;424086;454870;470165;484180;506151;537834;535599;556748;549108;536619;508458;512825;523105;549890;545746;558591;582897;608129;618528;641849;656344;646201;657230;667243;668465;685853;704295;708465;716804;727311;744453;758988;757987;765568;773054;771438;769961;770577;765019;779459;797730;790452;812713;828190;836668;853592;871779;856796;863432;867110;862897;883522;879177;886532;839701;653063;664459;679483
19;    Imports;7519;8203;7663;8347;9624;10036;10456;10124;9604;9364;8936;9092;9501;10229;13033;13685;14866;15178;14310;13990;14958;14630;15250;16342;15795;16447;16307;15507;14780;16184;15304;15460;16169;17097;17421;18109;18925;18973;19253;18541;20100;20270;19762;19634;19455;20075;19739;20823;21396;22544;22868;22504;23288;23455;22879;21742;21658;21899;23326;23870;24314;24884;25111;25550;25185;25890;26704;26764;26978;27726;28429;29285;28457;31679;32030;33948;34990;36240;38171;38829;39432;39020;39543;41652;44399;45416;48240;48170;43804;52671;52365;53126;53517;55204;56431;57888;58651;63296;65482;61939;72173;71409;74090;79190;85360;89468;91139;98669;110315;129382;133610;136552;124888;115245;122055;128730;138938;147116;155848;162680;176433;183042;182904;187391;203282;208840;215062;221815;229828;243097;257306;280466;304311;292600;279202;299200;319726;321963;309900;319445;309478;299115;309282;294861;295251;317949;343381;357972;387978;406501;409591;416359;397308;418571;414168;438867;439418;443990;459432;468628;477685;502337;517318;537511;542714;546098;552849;574314;586154;595389;584427;598152;626767;614759;630102;647282;620317;613921;621669;638270;645823;658951;677853;688536;699310;716281;719251;745049;761827;797560;833751;860559;886899;908343;905843;909201;936735;952751;973757;992620;1027213;1039651;1070888;1085344;1098236;1109626;1109897;1145000;1170088;1218181;1278526;1327653;1406298;1451194;1512125;1515603;1485809;1411134;1362370;1310946;1343308;1419588;1449676;1484002;1513031;1509466;1538871;1595845;1686679;1775782;1819141;1905222;1939353;1986820;2039644;2139854;2190169;2240558;2283479;2259944;2301394;2354048;2397500;2464176;2567171;2668666;2693336;2311399;1910439;1856945;1996556;2149849;2236054;2329133;2400719;2474827;2591745;2686949;2712642;2738489;2779701;2772634;2742618;2744450;2756026;2759598;2765726;2775491;2842227;2894758;2884158;2896305;2823806;2804547;2798194;2743187;2691163;2700166;2755888;2811526;2869919;2892628;2913699;3044128;3096993;3098436;3170329;3186898;3139012;3159388;3137057;3065428;2933016;2333329;2807701;3013807
20;        Goods;5612;6292;5828;6160;7340;7644;7708;7536;7164;6852;6620;6860;7184;7808;10464;10868;11772;12040;10808;10084;10696;10604;10768;11284;10988;11516;11152;10244;9976;11048;10224;10164;11104;11232;11296;12476;13020;12692;12620;12880;13188;13376;13060;13540;12580;12668;12780;13780;14484;15532;15796;15428;15700;15888;15056;14236;14064;14256;15760;16132;16440;16920;17084;17032;16916;17568;18152;18216;18344;19080;19720;20424;19552;22436;22808;24192;24852;25612;27160;27712;27704;26796;27012;29532;32116;33152;35408;35108;30772;39116;38536;38828;39348;40068;41180;42824;43376;47440;49640;45744;55092;54092;57288;61264;66460;70040;72100;78772;88832;106388;110600;112260;100936;92264;98772;104028;113540;121324;128920;134744;147624;153150;153171;156571;170334;175132;179406;184765;192183;204074;216774;238117;259654;248469;234147;252012;270186;271773;260494;268804;257624;245844;257204;241496;242509;262760;285851;299590;322454;337925;339857;345028;325388;344425;340521;362844;357705;365100;374757;382462;389536;409062;422798;437677;441487;445679;451121;470214;481986;490713;477447;489020;510376;495803;506283;519820;496967;491023;500436;514455;523470;537882;553860;564495;575865;590145;592109;612924;627223;662022;695660;722344;745464;764255;759719;760356;784526;798397;814409;832459;861459;871959;898369;910830;920800;926876;922498;952829;978495;1024545;1078343;1123455;1193701;1231222;1282506;1292993;1262561;1186723;1142935;1102872;1118180;1193701;1221634;1243969;1274839;1274159;1284228;1332139;1408498;1488678;1528023;1604186;1636122;1679563;1726245;1819926;1851475;1895554;1939102;1896747;1934685;1977651;2012748;2073562;2160776;2253448;2269610;1893240;1521202;1471013;1603373;1745898;1832522;1920350;1979819;2046567;2168159;2243139;2260676;2290165;2326427;2314188;2282278;2282692;2294534;2293771;2296832;2300351;2364436;2407170;2394520;2400093;2329040;2304443;2291410;2227348;2178530;2187660;2233168;2284962;2334343;2342088;2351425;2479653;2533817;2531823;2596309;2600318;2550884;2556362;2534623;2460669;2377882;1927785;2375198;2553387
21;        Services;1907;1911;1835;2187;2284;2392;2748;2588;2440;2512;2316;2232;2317;2421;2569;2817;3094;3138;3502;3906;4262;4026;4482;5058;4807;4931;5155;5263;4804;5136;5080;5296;5065;5865;6125;5633;5905;6281;6633;5661;6912;6894;6702;6094;6875;7407;6959;7043;6912;7012;7072;7076;7588;7567;7823;7506;7594;7643;7566;7738;7874;7964;8027;8518;8269;8322;8552;8548;8634;8646;8709;8861;8905;9243;9222;9756;10138;10628;11011;11117;11728;12224;12531;12120;12283;12264;12832;13062;13032;13555;13829;14298;14169;15136;15251;15064;15275;15856;15842;16195;17081;17317;16802;17926;18900;19428;19039;19897;21483;22994;23010;24292;23952;22981;23283;24702;25398;25792;26928;27936;28810;29891;29733;30820;32948;33708;35656;37050;37646;39022;40532;42350;44657;44131;45055;47188;49539;50190;49406;50641;51854;53271;52078;53365;52742;55189;57530;58382;65524;68576;69734;71331;71920;74146;73647;76023;81713;78890;84675;86166;88149;93275;94520;99834;101227;100419;101728;104100;104168;104676;106980;109132;116391;118956;123819;127462;123350;122898;121233;123815;122353;121069;123993;124041;123445;126136;127142;132125;134604;135538;138091;138215;141435;144088;146124;148845;152209;154354;159348;160161;165754;167692;172519;174514;177436;182750;187399;192171;191593;193636;200183;204198;212597;219972;229619;222610;223248;224410;219435;208074;225127;225886;228042;240033;238192;235308;254643;263707;278181;287104;291118;301035;303231;307258;313399;319928;338694;345004;344377;363197;366709;376397;384752;390614;406395;415218;423725;418159;389237;385932;393183;403951;403532;408783;420900;428260;423586;443809;451966;448323;453275;458446;460340;461758;461492;465827;468894;475141;477791;487589;489638;496212;494766;500104;506785;515839;512633;512507;522720;526564;535576;550540;562274;564476;563176;566613;574020;586580;588128;603026;602434;604759;555134;405544;432503;460420
22;Government consumption expenditures and gross investment;40274;40138;39361;39534;40875;42884;44660;46603;48585;50381;50356;49910;48956;49643;49746;53713;62033;69821;78046;83314;84998;88987;90931;93418;95764;97925;96622;96747;94831;92534;91148;91356;91869;92533;94099;93331;94848;98247;98279;101345;105342;105842;107405;110062;109843;113624;115093;117992;117195;118535;119492;118608;116951;118380;122419;124330;126218;127254;129961;133516;137107;138426;142052;143562;143724;144132;149927;150989;152554;154314;156033;156152;157025;159808;166761;172619;177032;181659;189466;193621;202588;203811;208379;213293;219749;223637;227370;231347;233705;236859;242535;242838;247889;249143;254584;258708;261905;266118;269783;272067;282228;286464;284316;291749;299571;302709;304189;312593;324586;334957;346710;359228;370138;373408;385394;395571;401291;400985;403517;410818;421202;431362;438014;446749;452589;472288;484229;496241;501818;516508;533106;547775;568781;588547;592169;608893;633350;648673;657774;677727;688104;703093;717344;737351;747852;761061;782216;775099;794021;819132;835720;862769;875592;900527;927363;938584;946803;967519;993597;996385;1008681;1025219;1036195;1056024;1056893;1070421;1078190;1109916;1116559;1145809;1164580;1180500;1212450;1230721;1242584;1268467;1284187;1296577;1306265;1308774;1326421;1334807;1353997;1362775;1351818;1359066;1367411;1381394;1373350;1389392;1423432;1422923;1437596;1452892;1455659;1451575;1471295;1487662;1496733;1515702;1515985;1542541;1555224;1574782;1568029;1603691;1627262;1647452;1669400;1695179;1734512;1782347;1790716;1823116;1832333;1861214;1905413;1946995;1952705;1991988;2038946;2073495;2100432;2141997;2172360;2199425;2221212;2251834;2287338;2321398;2357154;2389668;2426905;2452909;2495099;2529054;2580699;2610894;2630650;2674694;2719157;2770314;2809030;2864876;2909263;2971120;3027545;3020030;3019656;3067595;3088993;3117803;3131884;3164663;3157912;3164129;3155982;3168577;3137494;3131435;3144668;3131040;3139625;3132709;3125038;3131988;3134089;3138519;3137427;3153250;3190944;3190319;3188054;3230559;3249111;3253199;3266365;3283135;3310907;3336728;3361607;3384217;3411104;3471131;3521462;3579974;3631175;3648034;3681467;3737643;3767055;3805331;3834115;3839326;3816639;3835162
23;    Federal;26956;26424;25038;24525;25350;26585;27485;28744;30182;31243;30476;29790;28544;28924;28428;31776;39574;46602;54303;59311;60899;64067;66178;68116;69659;71950;69969;69519;66734;63692;61352;61244;60720;60849;61923;60570;60989;63516;62796;65158;67892;67524;68355;70043;68738;71549;71885;73912;72367;73580;74532;73836;70981;71066;74161;75291;75281;76174;78136;79925;83331;84127;87019;87596;86208;85764;89876;89653;90084;90125;90847;89968;89493;90116;94476;98697;101202;104010;109934;111155;117935;117918;120961;123209;126409;127154;128537;129749;129608;129782;133392;131991;133559;131760;132360;133540;133347;134252;135604;134712;141416;144235;138763;142167;146354;146517;144240;147630;152687;154877;160404;167370;168635;169392;176118;180772;181601;182502;184874;190224;194230;198930;201899;206299;208795;217004;222073;227818;231682;237578;243694;249342;261064;276514;276086;285815;297218;311910;317448;329343;334857;342920;351509;364058;370501;380323;394447;384159;392404;408298;413986;432530;434778;447306;463111;466441;463966;477801;495057;489807;492136;501195;504113;513695;505781;506939;507399;525639;519856;534328;541409;540824;553681;563935;562235;569655;581371;586644;586324;577406;580332;580904;594200;598377;580289;576737;578741;584909;567047;569374;586518;575796;579066;581010;579337;567315;579828;582142;577756;576913;570705;587181;586047;589224;572164;587065;588630;594203;595474;599798;614895;635221;620355;642021;634082;638351;653074;666058;674303;686774;713948;734691;748241;775055;792325;825456;832696;854566;871330;884155;902163;909331;931542;938984;956063;963259;996583;996619;994938;1014626;1017150;1042026;1058287;1084570;1110312;1145505;1168671;1177852;1182968;1210848;1225532;1253408;1275709;1302584;1302262;1311120;1304742;1311836;1287976;1291167;1295621;1288150;1293331;1269058;1240004;1232345;1218396;1215565;1211039;1209042;1228206;1211721;1214892;1219564;1220249;1228464;1229417;1227123;1237803;1244478;1246509;1257907;1262748;1288269;1308077;1329297;1352028;1368395;1388750;1410626;1429281;1447946;1452551;1504782;1487035;1493436
24;        National defense;22790;21105;19985;20410;20685;20555;20716;21593;22461;22753;22546;21602;20890;20950;22696;26061;33539;40264;48081;52874;53490;56979;58675;60506;61306;61975;60964;60290;57326;55214;53215;52038;52356;51867;53076;52152;52758;54943;55090;57042;58831;59639;60667;60626;60841;61977;62633;63429;61137;60290;61398;60956;60024;59522;61963;62094;63393;63357;64961;66462;69164;68916;70445;70278;69388;68896;70846;70880;70383;69375;70153;69002;68031;68163;71157;74979;77480;79135;85613;87657;92232;93499;96659;97745;100462;101515;101469;101980;101262;100860;103448;102700;102837;99604;99914;100486;99478;97839;97432;97231;101361;103310;97727;100456;103436;103355;100495;103255;106194;108827;110321;114235;115068;114248;119996;122592;122920;123427;125164;128298;131586;134126;135347;136574;138730;144166;147310;150519;153738;158616;162687;167308;175177;181961;183794;192687;200158;210235;216164;226930;232589;242237;249191;257601;261538;268573;274538;283571;287855;293927;298336;314936;313912;323695;337653;342744;339119;350780;364250;355289;361483;370996;377779;379281;378436;379824;379017;391126;382083;391481;397241;394108;401891;405694;402230;410213;417916;418707;416103;403436;402466;401666;412354;409372;393179;389160;389600;394644;376415;379934;394277;377830;380103;381884;378242;368407;378552;380806;376132;373556;362792;375804;372335;377030;356631;369316;376634;372430;372226;374897;386565;399328;383028;399592;391017;396642;404456;410022;415419;422750;440905;452478;460190;482157;494975;521930;524011;543967;556149;562839;580699;579825;598417;605982;616390;616960;635719;639956;632375;655208;654605;674082;684421;703947;721214;742246;766263;771619;765428;782914;792801;809117;817507;828047;828900;837429;831587;843030;834975;826319;824076;816010;820214;796401;775346;770922;756980;753634;744314;741823;754077;733458;730261;732091;725882;730757;728219;722280;731471;732756;733244;746227;746384;763002;770205;786786;801960;818432;832971;844251;857701;874696;873780;876454;887708;904405
25;        Nondefense;4166;5319;5053;4115;4666;6030;6769;7150;7720;8490;7930;8188;7654;7973;5732;5715;6035;6338;6222;6437;7409;7088;7503;7610;8353;9975;9004;9229;9408;8478;8137;9206;8364;8982;8847;8417;8231;8574;7706;8116;9061;7885;7688;9417;7897;9572;9252;10483;11230;13290;13134;12880;10957;11544;12198;13197;11888;12817;13175;13464;14167;15211;16573;17318;16820;16868;19030;18773;19702;20750;20694;20967;21462;21953;23319;23718;23722;24875;24321;23498;25703;24419;24302;25465;25947;25639;27068;27769;28346;28922;29944;29291;30723;32156;32446;33054;33869;36412;38171;37481;40055;40925;41036;41711;42918;43162;43746;44374;46492;46050;50083;53136;53566;55144;56123;58180;58681;59075;59710;61926;62644;64804;66552;69725;70065;72837;74763;77299;77944;78962;81006;82034;85887;94553;92291;93128;97060;101675;101284;102413;102269;100683;102318;106457;108964;111750;119909;100588;104549;114371;115650;117593;120866;123611;125458;123697;124847;127021;130807;134518;130653;130199;126334;134415;127345;127115;128382;134513;137773;142847;144168;146716;151790;158241;160005;159442;163455;167937;170221;173970;177866;179237;181846;189004;187111;187576;189141;190265;190631;189440;192241;197966;198963;199125;201095;198908;201276;201336;201624;203356;207913;211377;213712;212194;215533;217749;211996;221772;223248;224902;228330;235892;237327;242429;243065;241709;248618;256037;258883;264023;273044;282214;288051;292898;297350;303526;308685;310599;315181;321316;321464;329506;333126;333002;339673;346299;360864;356664;362563;359418;362544;367943;373866;380624;389098;403258;402408;406233;417540;427934;432732;444290;458202;474538;473363;473691;473155;468806;453001;464848;471545;472140;473117;472657;464658;461424;461416;461931;466726;467219;474129;478262;484630;487473;494367;497707;501198;504843;506331;511722;513265;511680;516364;525267;537872;542512;550068;549964;555780;566375;571579;573250;578771;628328;599326;589031
26;    State and local;13318;13714;14324;15009;15525;16299;17174;17859;18403;19138;19880;20121;20412;20720;21319;21937;22460;23220;23743;24003;24098;24919;24753;25302;26105;25976;26653;27228;28097;28842;29796;30112;31149;31684;32176;32762;33859;34731;35483;36187;37450;38318;39050;40019;41106;42075;43208;44080;44829;44955;44960;44772;45970;47314;48258;49039;50936;51080;51825;53591;53776;54299;55033;55966;57517;58368;60051;61336;62469;64189;65186;66184;67532;69692;72285;73922;75830;77649;79533;82466;84654;85893;87418;90084;93340;96483;98832;101598;104096;107076;109143;110848;114330;117383;122224;125168;128558;131867;134180;137355;140811;142229;145552;149582;153217;156192;159949;164963;171899;180080;186306;191858;201504;204016;209275;214799;219691;218482;218643;220595;226972;232431;236115;240450;243794;255284;262155;268423;270136;278929;289412;298433;307717;312033;316083;323079;336132;336763;340326;348384;353247;360173;365835;373293;377351;380739;387769;390940;401617;410833;421734;430240;440814;453221;464252;472143;482837;489718;498540;506577;516544;524024;532082;542329;551112;563482;570792;584277;596703;611481;623172;639677;658769;666786;680349;698812;702816;709933;719941;731368;746089;753904;759796;764399;771529;782330;788670;796484;806303;820018;836915;847127;858530;871882;876322;884260;891466;905521;918978;938789;945281;955361;969177;985558;995865;1016626;1038633;1053249;1073926;1095380;1119617;1147126;1170361;1181095;1198250;1222863;1252339;1280937;1278402;1305215;1324997;1338803;1352191;1366942;1380035;1373969;1388517;1397267;1416009;1437243;1454991;1480337;1495363;1513925;1539036;1565795;1584116;1614275;1635713;1660068;1702008;1728288;1750743;1780305;1798951;1825615;1858874;1842178;1836687;1856747;1863460;1864396;1856174;1862078;1855649;1853009;1851241;1856741;1849517;1840268;1849047;1842889;1846295;1863651;1885035;1899643;1915693;1922954;1926388;1944208;1962738;1978599;1973162;2010995;2028863;2024736;2036948;2056013;2073104;2092251;2115098;2126310;2148357;2182862;2213385;2250676;2279148;2279638;2292717;2327018;2337774;2357385;2381563;2334544;2329605;2341726
