,pib,c,c_growth,pc,k,k_growth,pk,s,s_growth,ps,sp500_ret_real,TBill_ret_real
1976-04-01,59306.8869464989,11371.311875152402,0.015395178000387366,32.808,2042.4997537673596,0.0047707411641717545,81.22399999999999,25831.991951710264,0.0066544049803698435,22.862,-0.005004325692092082,0.009305439241830138
1976-07-01,59640.80677794639,11458.574181117534,0.0076738996276946025,33.216,2066.06493364312,0.01153742115870271,82.20700000000001,26144.35515062959,0.012092106543825754,23.269000000000002,0.029469557405418678,0.00029955386368563097
1976-10-01,60128.477727004254,11579.249264421791,0.010531422269196122,33.647,2098.8193356220913,0.015853520112368846,83.59700000000001,26502.68260740991,0.013705729390372401,23.671,-0.028876609164793177,-0.002708939854367043
1977-01-01,60835.38805102634,11571.624540307046,-0.0006584817323324055,34.262,2177.8580309040317,0.03765864643061967,84.455,26829.040006626354,0.012314126990495389,24.146,-0.033149048552224114,-0.004369650496352406
1977-04-01,61915.64523415149,11570.433636181251,-0.00010291589756017405,34.891,2229.1951368927007,0.023572292252382887,84.884,26928.23782642245,0.003697404743948862,24.623,-0.050485886748925735,-0.0022266316350290083
1977-07-01,62933.66407224764,11627.634527557939,0.004943711979628729,35.253,2261.8753352144204,0.014660088648530412,85.766,27215.61204972904,0.010671854027693328,25.096,-0.0113114540566438,0.0030460907801732606
1977-10-01,63236.52300949598,11877.30267769522,0.02147196401345064,35.665,2309.248222380744,0.02094407522324082,86.914,27473.585127662078,0.009478863729452947,25.497,-0.03392969264724688,0.0026598573164253736
1978-01-01,63323.17599034094,11927.863862755949,0.004256958539557987,36.14,2247.8221415607986,-0.026600033822530178,88.16,27902.028717711826,0.015594746301179407,25.976999999999997,-0.0915935280602822,0.0019426413836867162
1978-04-01,65716.82638105976,12019.347168179853,0.007669714080955847,37.008,2415.3892563460854,0.07454642949149659,89.50399999999999,28320.72765700483,0.0150060392930218,26.496,0.09335562812989728,-0.0052608835933162235
1978-07-01,66333.93341826843,12112.076986468885,0.007715046166111739,37.617,2382.962816368714,-0.013424933431402719,90.954,28524.80640260847,0.007205985244279622,26.989,0.0478916178906148,0.0013992351067169118
1978-10-01,67273.66305440126,12268.146057136883,0.01288540940107552,38.259,2402.0379054740342,0.008004778326498485,92.546,28675.296851737534,0.005275774601411598,27.539,-0.0870742355462566,0.0034871924540986754
1979-01-01,67363.69211080599,12321.755492270137,0.004369807376239043,39.328,2374.0603302533787,-0.01164743285561698,94.04899999999999,28975.044754744,0.010453175238473777,27.93,-0.017304138831186866,-0.0014361869832317797
1979-04-01,67457.55343243173,12298.140770252325,-0.0019165062991735038,40.662,2320.707598428488,-0.022473199667675026,95.704,29154.063579579164,0.006178379579753868,28.656999999999996,-0.005224468018870665,-0.0059845626642950345
1979-07-01,68024.09792171362,12443.054860763716,0.01178341451920284,41.979,2385.611867523398,0.0279674480054537,96.802,29263.428766189503,0.0037512844928739852,29.34,0.055984266910199976,-0.0025895744190522763
1979-10-01,68216.45379413974,12509.868497344436,0.005369552519727483,43.117,2324.285105432996,-0.025706932014078143,98.546,29507.072253469567,0.008325869440205969,30.046999999999997,-0.03842361736999267,0.0038995996843502745
1980-01-01,68371.77727673757,12505.773310999442,-0.00032735646628601067,44.775,2287.7212007689654,-0.015731247676355475,101.435,29555.227272727272,0.00163198228695971,30.8,0.02626220379525912,-0.003860876123915058
1980-04-01,66968.7582293936,12337.344669718772,-0.013468070873516425,45.87,2040.999711066166,-0.10784596025943627,103.83,29368.2709673331,-0.006325659541339013,31.561,-0.03877045054137107,-0.0009916226589676835
1980-07-01,66891.85771491464,12307.572425866229,-0.0024131808464116222,46.841,2131.6566088420573,0.04441788858879092,105.72200000000001,29707.80444115013,0.01156123471465853,32.379,0.0948522006493635,0.0016692305617118652
1980-10-01,68108.97684498689,12355.289004053997,0.0038770097413756144,47.854,2196.793572265516,0.0305569683002751,107.53399999999999,30163.79362123851,0.015349137664874446,33.298,0.08671117515127724,0.01177287986285891
1981-01-01,69431.42876191746,12463.343346594138,0.00874559409372666,49.268,2259.3640095132273,0.028482620323394103,108.90100000000001,29993.069364837993,-0.00565990665976146,34.196,-0.06109858891423936,0.009155301062964805
1981-04-01,68987.65324375028,12517.816588620697,0.00437067651204881,49.757,2171.5140645138035,-0.038882599098474024,110.95299999999999,30199.18035135987,0.00687195378421368,34.893,-0.009301636553725401,0.02258170583977659
1981-07-01,69771.01833821923,12545.155436798343,0.0021839949470499054,50.148999999999994,2237.4638080181894,0.030370396665679422,112.594,30204.918952268774,0.00019002505505572032,35.658,-0.07995974510509785,0.025589514350208065
1981-10-01,69062.582886012,12593.39527328196,0.0038452960369161904,50.479,2076.4860599684375,-0.0719465260054134,114.06,30267.847823101223,0.002083398102537215,36.405,0.016511995594982176,0.019680623595798696
1982-01-01,67951.31365956916,12616.910517805734,0.0018672680411822018,50.714,2142.5938323233554,0.03183636703822734,115.01899999999999,30424.374848264142,0.005171395933986966,37.071,-0.1065094438474371,0.02469551869468134
1982-04-01,68241.75644124032,12595.314626018022,-0.0017116624356838805,50.711000000000006,2150.0940352330176,0.0035005248295376656,115.914,30592.811985337088,0.005536256304788267,37.646,-0.016476664036897404,0.027538369944702046
1982-07-01,68001.01001939237,12649.06064440767,0.004267143774132176,51.365,2167.2082387731243,0.007959746531854384,116.32799999999999,30828.520090622642,0.007704689107968399,38.400999999999996,0.048049319591854545,0.01209423203778437
1982-10-01,68044.41555844415,12778.534459275403,0.010235844266030636,51.394,2265.940942013457,0.04555755255721361,116.665,31304.878048780483,0.015451859406729662,39.114000000000004,0.17167233487588573,0.01794333449155472
1983-01-01,68911.45544004445,12819.320598622464,0.003191769719528059,51.251000000000005,2288.637156693362,0.0100162428151096,117.49700000000001,31722.314632793987,0.013334553910832492,39.678000000000004,0.08757940453510527,0.01961175810102178
1983-04-01,70480.28673835125,12969.938141945928,0.011749260981869014,51.893,2455.47509624027,0.07289837930795295,117.934,32154.876433693997,0.013635883948166727,40.019,0.06676419722161664,0.010370076475453738
1983-07-01,71888.59659378775,13167.259582281387,0.015213753386942086,52.284,2549.878140311522,0.03844593830977905,118.579,32629.489603024573,0.01476022370383756,40.733000000000004,0.003402941294424533,0.015116306745833308
1983-10-01,73395.72937217129,13328.01377726751,0.012208629592329379,52.26,2675.8131699590167,0.049388646326490315,119.31700000000001,32966.51601302425,0.010328890034750682,41.153999999999996,0.012137439538825845,0.01967325830019573
1984-01-01,74849.72803187008,13362.405190187066,0.0025803854568500206,52.869,2777.010666018718,0.0378193429929381,119.351,33113.49950819279,0.00445856926799526,41.683,-0.05741532216246936,0.014063808283284907
1984-04-01,76110.95081718266,13654.94688291558,0.02189289192811983,52.902,2841.706011174673,0.02329675789423824,120.09299999999999,33374.288077513884,0.007875596756439673,42.315,-0.033622267086721225,0.021184874545513432
1984-07-01,76833.71898338884,13665.660775918976,0.0007846162343407848,53.021,2842.7836550847246,0.00037922427788572577,120.331,33793.81058040407,0.01257023076914221,42.815,0.07361917810168972,0.022628729530878466
1984-10-01,77502.44731729188,13770.45514338332,0.007668444957232401,53.214,2935.164908089455,0.032496758182597896,120.552,34164.968270878686,0.010983007956191893,43.178000000000004,-0.015497151139704957,0.018273302366478505
1985-01-01,78226.34810267031,13854.343566296538,0.006091913596155019,53.585,3037.213409702392,0.03476755303652146,121.166,34784.559611482255,0.01813528218996452,43.858999999999995,0.11822092415104035,0.013387529700346068
1985-04-01,78955.93425987205,13961.977186311788,0.007768944049943327,53.915,3073.3653363195467,0.011902991900953452,121.447,35104.336838304975,0.009193079642070945,44.318000000000005,0.028202198915956878,0.013212177485054877
1985-07-01,80113.46494512117,14077.059770838347,0.008242570732702958,54.023,3269.941686393217,0.06396126999632168,121.241,35577.42682763844,0.013476682140801444,44.894,-0.008207167456601105,0.016541422829245978
1985-10-01,80740.05305039788,14202.846648301193,0.008935593050718005,54.45,3157.0235695775573,-0.034532150003020234,121.555,35862.3029820722,0.008007216368229653,45.236999999999995,0.06029707632198522,0.011248523972854363
1986-01-01,81497.9118832824,14383.712344949792,0.012734468034985902,54.176,3221.0853580299713,0.020291830909892727,121.58200000000001,36011.22102143978,0.004152495154648106,45.896,0.12821072856329363,0.02016389964663179
1986-04-01,81887.68984092097,14512.262920031011,0.008937232057922406,52.883,3334.5695993188256,0.03523167773432179,122.14200000000001,36229.753673292995,0.006068459931506176,46.28,0.10274844215686274,0.02967861692485063
1986-07-01,82617.65075038999,14542.474537910222,0.0020817992373547423,53.02,3618.867832610708,0.0852578495737375,123.162,36533.50521001181,0.00838403538312571,46.545,0.009527674398978725,0.008876097696551843
1986-10-01,83020.69444939574,14660.625564588978,0.008124547605069088,53.136,3561.5452930728243,-0.01583990965940585,123.86,36934.43042291951,0.01097417865061101,46.912,-0.0013228156848729133,0.00962143818359773
1987-01-01,83686.10771439204,14679.074391119455,0.0012583928597862393,54.321000000000005,3350.549221802344,-0.059242843740009654,124.904,37533.36872279435,0.01621625927398007,47.095,0.11690614903479601,-0.0037437243082673044
1987-04-01,84600.598486182,14790.797188535635,0.0076110246763085865,54.918,3488.195294005497,0.04108164455769714,125.882,37903.82835506942,0.009870140754247858,47.54,0.014087832026642655,0.0038898545135379603
1987-07-01,85322.71869759641,14802.33040529572,0.000779756264187359,55.441,3632.513822831137,0.0413734084997055,126.78299999999999,38241.382901176716,0.008905552836120156,48.015,0.10622238395022232,0.006035211925779604
1987-10-01,86826.7623704012,14820.05090700509,0.0011971426947090524,55.788000000000004,3534.5839323168293,-0.026959261627250264,127.29899999999999,38615.939341492565,0.009794531784684146,48.534,-0.28653350661194477,0.008831961575615388
1988-01-01,87285.32103778131,14979.756289308176,0.01077630456907519,55.968,3701.9995750607895,0.04736502115942787,127.07700000000001,39141.682440821474,0.013614665557649674,49.131,0.15010015158376522,0.012497531141911544
1988-04-01,88410.26165167622,15098.618457129714,0.007934853246335916,56.531000000000006,3703.3909579671467,0.00037584631714460137,127.781,39487.83183617693,0.008843498127061755,49.761,-0.010336701328182762,0.006702775150460694
1988-07-01,88902.19275364757,15202.660707426936,0.006890845714966121,57.278,3655.1817920445096,-0.013017574020621314,128.691,40080.38955114346,0.015006083834252504,50.417,-0.041859089736867916,0.005990499269869387
1988-10-01,90036.83508420877,15361.115443941837,0.010422829237877407,57.699,3749.890086157026,0.02591069322971795,129.64700000000002,40418.20533929201,0.00842845570943096,51.018,0.04701206093923638,0.011332054289652449
1989-01-01,91024.37775612334,15430.679273025698,0.004528566257946842,58.489,3733.200822691552,-0.004450600706160324,130.304,40694.80758429686,0.006843506352716577,51.633,0.04254680537407296,0.009962561805673564
1989-04-01,91703.91490474167,15454.498509103629,0.0015436284855954163,60.031000000000006,3783.022774327122,0.013345639305749835,130.41,40859.737522751224,0.004052849693728655,52.195,0.10225579696205989,0.00293456637595213
1989-07-01,92373.24834565978,15609.743085310347,0.010045267797934132,59.981,3868.6028629794264,0.022622144712709513,130.703,41128.538899430736,0.00657863689236482,52.7,0.09840624884227878,0.018853011926036833
1989-10-01,92582.38961290011,15787.484027282233,0.011386538586861894,60.25899999999999,3751.0676265137417,-0.03038183050279919,131.132,41516.612512442945,0.009435628480776836,53.243,-0.012876361533412428,0.014373488968532744
1990-01-01,93584.38640383727,15767.654532800285,-0.0012560262577419046,61.783,3909.564663313838,0.04225384679278732,131.829,41730.984817550765,0.005163530744315192,53.878,-0.06813282702320012,0.0004893900290574571
1990-04-01,93925.26987629029,15785.583236770954,0.0011370558590926283,62.136,3780.335553162118,-0.03305460358908163,131.842,42237.09053580921,0.012127816308940664,54.553000000000004,0.08730262567015146,0.014989953363935937
1990-07-01,93980.31373039186,15811.386778474827,0.001634627071856798,63.442,3742.001516300227,-0.010140379424738,131.9,42575.21242096491,0.008005330880190176,55.196999999999996,-0.12272896618233065,0.004015009987320406
1990-10-01,93106.7402663855,15652.45982238884,-0.010051424224366334,65.086,3638.934075828308,-0.027543398906428984,132.167,42473.716304679234,-0.0023839250708165283,55.757,-0.014732507610756618,-0.0010714566987973795
1991-01-01,92677.79484029484,15659.40428948628,0.00044366618258329105,64.763,3538.6202343621057,-0.027566820221487043,133.298,42442.33708983611,-0.0007387913649474775,56.258,0.14377007830080846,0.01536435665504543
1991-04-01,93412.950342283,15750.963465392322,0.005846913088993766,64.87,3556.367065021365,0.005015183739392803,133.63299999999998,42864.76855771944,0.009953068017653832,56.688,0.04541795541469762,0.01162364055461329
1991-07-01,93898.45972281063,15777.11038210969,0.0016600201489145316,64.929,3610.998449242515,0.01536157073280675,134.128,43050.25503074343,0.004327247743661999,57.248000000000005,0.008698116356113728,0.01134055473450779
1991-10-01,94237.61959203321,15641.218566590556,-0.008613225884077425,65.257,3552.0771336745624,-0.016317181077802112,134.416,43306.047912483555,0.005941727442902556,57.772,-0.03141601302469821,0.007024009054792835
1992-01-01,95337.36871282382,15873.764723879454,0.014867521753427315,65.37,3691.540807975597,0.03926256921024729,134.41,44014.88569909622,0.01636810147268908,58.31100000000001,0.08015506390391258,0.008438352450127917
1992-04-01,96375.73166917382,15940.604307785983,0.004210695135602016,65.695,3717.1698435192943,0.006942639097561987,134.77700000000002,44357.26315431332,0.007778674186676993,58.783,0.007485787666032806,0.00481387606868533
1992-07-01,97338.3682665797,16035.681900616612,0.00596449111933528,66.168,3796.4236996619416,0.02132102095921784,134.888,44826.67815276511,0.010582596063665184,59.202,-0.008014832841441888,0.0024916012516016384
1992-10-01,98338.21040081252,16196.654611211574,0.01003840757085439,66.36,3871.7088949585122,0.01983055666396627,135.099,45325.487243831034,0.011127505129111537,59.775,0.03283304886337901,0.005134255974079016
1993-01-01,98468.84008135671,16213.362781333572,0.0010315815532937478,66.558,3909.1461156779974,0.009669430666193302,135.03,45498.846989730744,0.0038247740165948674,60.277,0.024222166851542326,0.005506148392915744
1993-04-01,99047.75689514722,16342.610422433507,0.007971673911394639,66.472,4035.9063517555355,0.03242657918801095,135.74200000000002,45728.559697815734,0.005048758886941451,60.89,0.02585416228161841,0.006473209227688681
1993-07-01,99612.06559654938,16504.19203287158,0.009887135914117495,66.197,4080.833999252216,0.011131984635158299,136.403,46259.543602281985,0.011611647250101553,61.35,0.02169365435858217,0.008559508365396873
1993-10-01,100924.35427009137,16618.677452336564,0.00693674790240939,66.508,4179.018819553691,0.024059988796277132,137.304,46559.06608985888,0.006474825825175667,61.718999999999994,-0.0080319195660018,0.0021975138086947066
1994-01-01,101869.00688608609,16840.49819810311,0.013347677419141224,66.319,4278.591203377391,0.023826737357055983,137.621,46942.53650839653,0.008236213711794615,62.108999999999995,0.006585949373324018,0.009120083857319106
1994-04-01,103256.16949732133,16973.51870241642,0.007898846147454952,66.462,4324.7063752329495,0.010778120569022054,138.442,47277.361990660786,0.007132667025872452,62.532,-0.018091941623975427,0.006338957841096837
1994-07-01,103901.40026644745,17119.597915115413,0.008606301101149905,67.15,4370.382590483295,0.010561691658866668,139.418,47592.75744762026,0.006671172918272683,62.906000000000006,0.024532683823933477,0.0018008286950939034
1994-10-01,105075.09302063366,17301.547158583755,0.010628125985814973,67.22,4524.188004811823,0.0351926658923285,139.656,47874.95460215699,0.005929413836702313,63.32899999999999,-0.052459064968055635,0.011655616410402247
1995-01-01,105419.15185828801,17364.157204720308,0.0036187541820784652,67.199,4430.741580726603,-0.02065484988374311,140.214,48205.10850476668,0.0068961716069138035,63.776,0.08054085253949972,0.01285341504344828
1995-04-01,105723.32859174964,17449.725722757597,0.004927882017448537,67.45,4476.006882715388,0.010216190938709957,140.061,48684.17695921352,0.009938126254802837,64.286,0.09625706217809404,0.011614892647787256
1995-07-01,106670.06816888112,17511.77619315324,0.0035559567744218867,67.594,4602.41386720149,0.028241016557466914,139.61,49039.696402899935,0.0073025665810118046,64.691,0.05661151845628076,0.012896236885405088
1995-10-01,107405.11559136069,17601.935007385524,0.005148467707549509,67.7,4682.282842785355,0.017353714352601246,139.3,49312.33974605027,0.005559645820609305,65.131,0.07625241932982618,0.012655016224330407
1996-01-01,108232.02200825309,17715.236437566735,0.006436873567233992,68.369,4733.151608622359,0.01086409504615582,139.405,49801.640897146004,0.009922489048695526,65.452,0.05458023913677934,0.005410936589641979
1996-04-01,110043.42644218255,17942.51925192519,0.012829792882497637,69.084,4883.757202894156,0.03181930492094098,138.486,50087.54565985116,0.005740870331875758,65.977,0.03162710315776307,0.007877368822428066
1996-07-01,110854.61882429926,18070.26572534466,0.0071197623714831515,68.98100000000001,4918.602714932127,0.007134980423949333,138.125,50360.45899568376,0.005448726469569509,66.493,-0.017554615041672328,0.014429500185342947
1996-10-01,112130.69153702045,18216.727471201633,0.00810512407969477,69.622,5014.586226704574,0.01951438596190247,137.52700000000002,50641.257812849624,0.005575779545415438,67.03699999999999,0.15042351237589058,0.007711609917086637
1997-01-01,113021.06984538869,18326.947838278636,0.006050503157125631,69.898,5150.412052818674,0.027086148282938316,136.997,51091.00477334045,0.008881038503287586,67.458,0.049998420747616956,0.011241601538095614
1997-04-01,114560.38783771062,18335.390178802052,0.00046065174615605997,69.686,5134.156857831466,-0.0031560960211546307,135.67700000000002,51475.84420172521,0.007532430221172115,67.934,0.06996475786693934,0.017887561504599025
1997-07-01,116153.21596653303,18629.040364153298,0.01601548603480185,69.641,5363.174961229382,0.04460676012431897,134.767,52090.84655465137,0.011947397123125647,68.324,0.09906487075342607,0.015257202534653791
1997-10-01,117116.11532706284,18759.26616558609,0.006990472879288889,69.71600000000001,5500.544711079275,0.025613512675410455,134.016,52662.91676975244,0.010982163910522758,68.71300000000001,0.052285275177356816,0.013848497094736345
1998-01-01,118339.65084619082,18893.838835147995,0.0071736638509227735,69.15899999999999,5545.339056310183,0.00814361987471579,133.031,53270.76089476124,0.011542165954581574,69.024,0.08322344811751381,0.02031038396247542
1998-04-01,119406.52830841731,19123.25055779317,0.012142144571404057,69.02199999999999,5825.8834577924545,0.05059102764203982,132.03799999999998,53960.53219552275,0.012948403386318974,69.373,0.04546967184477446,0.0162437334507477
1998-07-01,120953.41466648986,19261.471861471862,0.007227918876080652,69.3,5991.3759549412725,0.02840642081974054,131.029,54603.8726333907,0.011922425737701303,69.72,-0.08839182394828904,0.012153583771657761
