"","ticker","ref.date","volume","price.open","price.high","price.low","price.close","price.adjusted","ret.adjusted.prices","ret.closing.prices"
"177","^NYA",1980-08-01,0,734.23999,766.280029,731.280029,734.23999,734.23999,0.0564452014151566,0.0564452014151566
"178","^NYA",1980-09-02,0,753.700012,797.580017,753.47998,753.700012,753.700012,0.0265036258785087,0.0265036258785087
"179","^NYA",1980-10-01,0,775.789978,816.710022,770.299988,775.789978,775.789978,0.0293086979544854,0.0293086979544854
"180","^NYA",1980-11-03,0,786.26001,856.679993,785.52002,786.26001,786.26001,0.0134959619187036,0.0134959619187036
"181","^NYA",1980-12-01,0,837.02002,837.02002,773.049988,837.02002,837.02002,0.064558809241742,0.064558809241742
"182","^NYA",1981-01-02,0,827.5,836.809998,785.309998,827.5,827.5,-0.0113737064496976,-0.0113737064496976
"183","^NYA",1981-02-02,0,768.390015,794.400024,766.070007,768.390015,768.390015,-0.0714320060422962,-0.0714320060422962
"184","^NYA",1981-03-02,0,799.159973,833.419983,787.320007,799.159973,799.159973,0.0400447134909738,0.0400447134909738
"185","^NYA",1981-04-01,0,831.309998,831.309998,809.840027,831.309998,831.309998,0.0402297738703186,0.0402297738703186
"186","^NYA",1981-05-01,0,811.530029,820.309998,793.559998,811.530029,811.530029,-0.0237937340433622,-0.0237937340433622
"187","^NYA",1981-06-01,0,813.22998,821.049988,802.22998,813.22998,813.22998,0.00209474811683141,0.00209474811683141
"188","^NYA",1981-07-01,0,796.940002,803.179993,781.400024,796.940002,796.940002,-0.0200312069164,-0.0200312069164
"189","^NYA",1981-08-03,0,800.429993,821.049988,752.849976,800.429993,800.429993,0.00437923932948703,0.00437923932948703
"190","^NYA",1981-09-01,0,753.700012,756.659973,686.869995,753.700012,753.700012,-0.0583810969212394,-0.0583810969212394
"191","^NYA",1981-10-01,0,713.72998,747.98999,713.72998,713.72998,713.72998,-0.0530317518424028,-0.0530317518424028
"192","^NYA",1981-11-02,0,761.840027,775.789978,740.059998,761.840027,761.840027,0.067406509952125,0.067406509952125
"193","^NYA",1981-12-01,0,773.789978,774.419983,746.289978,773.789978,773.789978,0.0156856434113299,0.0156856434113299
"194","^NYA",1982-01-04,0,752.849976,752.849976,703.049988,752.849976,752.849976,-0.027061609216138,-0.027061609216138
"195","^NYA",1982-02-01,0,719.119995,720.809998,681.369995,719.119995,719.119995,-0.0448030578140046,-0.0448030578140046
"196","^NYA",1982-03-01,0,691.940002,691.940002,655.890015,691.940002,691.940002,-0.0377961858785473,-0.0377961858785473
"197","^NYA",1982-04-01,0,692.469971,725.25,692.469971,692.469971,692.469971,0.000765917562892904,0.000765917562892904
"198","^NYA",1982-05-03,0,711.190002,727.469971,682.530029,711.190002,711.190002,0.0270337080075347,0.0270337080075347
"199","^NYA",1982-06-01,0,680.630005,682.530029,652.719971,680.630005,680.630005,-0.0429702286506554,-0.0429702286506554
"200","^NYA",1982-07-01,0,660.960022,676.190002,650.390015,660.960022,660.960022,-0.0288996706808422,-0.0288996706808422
"201","^NYA",1982-08-02,0,660.75,724.719971,621.73999,660.75,660.75,-0.000317752954807293,-0.000317752954807293
"202","^NYA",1982-09-01,0,717.960022,755.919983,717.960022,717.960022,717.960022,0.0865834612183125,0.0865834612183125
"203","^NYA",1982-10-01,0,740.27002,843.780029,737.72998,740.27002,740.27002,0.0310741508111436,0.0310741508111436
"204","^NYA",1982-11-01,0,823.909973,870.75,815.450012,823.909973,823.909973,0.112985735934572,0.112985735934572
"205","^NYA",1982-12-01,0,847.27002,868.419983,825.169983,847.27002,847.27002,0.028352669303106,0.028352669303106
"206","^NYA",1983-01-03,0,843.679993,896.549988,843.679993,843.679993,843.679993,-0.00423716986941192,-0.00423716986941192
"207","^NYA",1983-02-01,0,873.5,913.039978,873.5,873.5,873.5,0.0353451631512138,0.0353451631512138
"208","^NYA",1983-03-01,0,919.169983,937.469971,911.669983,919.169983,919.169983,0.052283895821408,0.052283895821408
"209","^NYA",1983-04-04,0,931.119995,996.789978,919.599976,931.119995,931.119995,0.0130008727667514,0.0130008727667514
"210","^NYA",1983-05-02,0,983.780029,1015.179993,983.780029,983.780029,983.780029,0.0565555828279685,0.0565555828279685
"211","^NYA",1983-06-01,0,995.309998,1046.910034,989.380005,995.309998,995.309998,0.0117200681657668,0.0117200681657668
"212","^NYA",1983-07-01,0,1035.27002,1042.359985,996.789978,1035.27002,1035.27002,0.0401483176902639,0.0401483176902639
"213","^NYA",1983-08-01,0,992.97998,1009.900024,974.789978,992.97998,992.97998,-0.0408492849044348,-0.0408492849044348
"214","^NYA",1983-09-01,0,1002.710022,1040.349976,1002.710022,1002.710022,1002.710022,0.00979882998245341,0.00979882998245341
"215","^NYA",1983-10-03,0,1014.969971,1053.459961,996.890015,1014.969971,1014.969971,0.0122268140648942,0.0122268140648942
"216","^NYA",1983-11-01,0,997.419983,1025.02002,986.849976,997.419983,997.419983,-0.0172911401336424,-0.0172911401336424
"217","^NYA",1983-12-01,0,1017.090027,1017.090027,988.960022,1017.090027,1017.090027,0.0197209243200014,0.0197209243200014
"218","^NYA",1984-01-03,0,1001.22998,1033.160034,995.200012,1001.22998,1001.22998,-0.0155935527622669,-0.0155935527622669
"219","^NYA",1984-02-01,0,993.190002,996.890015,937.780029,993.190002,993.190002,-0.00803010113620439,-0.00803010113620439
"220","^NYA",1984-03-01,0,962.950012,971.72998,940.429993,962.950012,962.950012,-0.0304473362993036,-0.0304473362993036
"221","^NYA",1984-04-02,0,962.530029,973.72998,943.599976,962.530029,962.530029,-0.000436142058015787,-0.000436142058015787
"222","^NYA",1984-05-01,0,981.97998,984.309998,914.099976,981.97998,981.97998,0.0202071108578368,0.0202071108578368
"223","^NYA",1984-06-01,0,932.179993,944.549988,911.140015,932.179993,932.179993,-0.050713851620478,-0.050713851620478
"224","^NYA",1984-07-02,0,933.97998,937.039978,900.140015,933.97998,933.97998,0.00193094360908463,0.00193094360908463
"225","^NYA",1984-08-01,0,936.619995,1018.25,936.619995,936.619995,936.619995,0.00282662911040132,0.00282662911040132
"226","^NYA",1984-09-04,0,1004.080017,1026.920044,1000.27002,1004.080017,1004.080017,0.0720249646175875,0.0720249646175875
"227","^NYA",1984-10-01,0,1004.080017,1024.170044,987.799988,1004.080017,1004.080017,0,0
"228","^NYA",1984-11-01,0,1020.150024,1037.48999,994.98999,1020.150024,1020.150024,0.0160047075212333,0.0160047075212333
"229","^NYA",1984-12-03,0,992.97998,1023.330017,987.799988,992.97998,992.97998,-0.0266333807389099,-0.0266333807389099
"230","^NYA",1985-01-02,0,1009.049988,1097.02002,1000.27002,1009.049988,1009.049988,0.0161836173172394,0.0161836173172394
"231","^NYA",1985-02-01,0,1091.530029,1121.660034,1091.530029,1091.530029,1091.530029,0.0817402923352495,0.0817402923352495
"232","^NYA",1985-03-01,0,1121.23999,1121.23999,1083.380005,1121.23999,1121.23999,0.0272186382514998,0.0272186382514998
"233","^NYA",1985-04-01,0,1109.180054,1122.400024,1092.050049,1109.180054,1109.180054,-0.0107558917872703,-0.0107558917872703
"234","^NYA",1985-05-01,0,1092.800049,1160.150024,1092.800049,1092.800049,1092.800049,-0.0147676699927386,-0.0147676699927386
"235","^NYA",1985-06-03,0,1158.98999,1174.849976,1141.540039,1158.98999,1158.98999,0.0605691233822412,0.0605691233822412
"236","^NYA",1985-07-01,0,1178.439941,1200.01001,1161,1178.439941,1178.439941,0.0167818110318623,0.0167818110318623
"237","^NYA",1985-08-01,0,1175.589966,1175.589966,1141.01001,1175.589966,1175.589966,-0.00241843041876333,-0.00241843041876333
"238","^NYA",1985-09-03,0,1151.589966,1153.810059,1105.47998,1151.589966,1151.589966,-0.0204152814281506,-0.0204152814281506
"239","^NYA",1985-10-01,0,1128.959961,1159.829956,1112.25,1128.959961,1128.959961,-0.0196510960221409,-0.0196510960221409
"240","^NYA",1985-11-01,0,1168.930054,1233.849976,1167.869995,1168.930054,1168.930054,0.0354043494727621,0.0354043494727621
"241","^NYA",1985-12-02,0,1222.640015,1289.040039,1222.640015,1222.640015,1222.640015,0.0459479682434447,0.0459479682434447
"242","^NYA",1986-01-02,0,1276.670044,1301.939941,1245.060059,1276.670044,1276.670044,0.0441912814378156,0.0441912814378156
"243","^NYA",1986-02-03,0,1303.530029,1382.52002,1297.609985,1303.530029,1303.530029,0.0210390970840388,0.0210390970840388
"244","^NYA",1986-03-03,0,1375.540039,1455.900024,1370.670044,1375.540039,1375.540039,0.0552423100335035,0.0552423100335035
"245","^NYA",1986-04-01,0,1436.76001,1491.530029,1396.369995,1436.76001,1436.76001,0.04450613523726,0.04450613523726
"246","^NYA",1986-05-01,0,1432.420044,1505.48999,1421.530029,1432.420044,1432.420044,-0.0030206617457289,-0.0030206617457289
"247","^NYA",1986-06-02,0,1489.630005,1522.300049,1455.900024,1489.630005,1489.630005,0.0399393747941719,0.0399393747941719
"248","^NYA",1986-07-01,0,1529.810059,1534.780029,1426.5,1529.810059,1529.810059,0.0269731771413935,0.0269731771413935
"249","^NYA",1986-08-01,0,1430.52002,1537.530029,1430.52002,1430.52002,1430.52002,-0.0649035077367078,-0.0649035077367078
"250","^NYA",1986-09-02,0,1513.310059,1541.119995,1402.180054,1513.310059,1513.310059,0.0578740862361367,0.0578740862361367
"251","^NYA",1986-10-01,0,1424.180054,1484.76001,1424.180054,1424.180054,1424.180054,-0.0588973848881289,-0.0588973848881289
"252","^NYA",1986-11-03,0,1494.810059,1507.5,1443.099976,1494.810059,1494.810059,0.0495934518964973,0.0495934518964973
"253","^NYA",1986-12-01,0,1505.589966,1534.140015,1465.310059,1505.589966,1505.589966,0.00721155636804571,0.00721155636804571
"254","^NYA",1987-01-02,0,1491,1657.119995,1491,1491,1491,-0.00969053084138316,-0.00969053084138316
"255","^NYA",1987-02-02,0,1664.829956,1721.609985,1661.97998,1664.829956,1664.829956,0.116586154258887,0.116586154258887
"256","^NYA",1987-03-02,0,1708.609985,1808.949951,1708.609985,1708.609985,1708.609985,0.0262969973853595,0.0262969973853595
"257","^NYA",1987-04-01,0,1755.660034,1807.680054,1673.930054,1755.660034,1755.660034,0.0275370326833246,0.0275370326833246
"258","^NYA",1987-05-01,0,1719.709961,1760.209961,1660.290039,1719.709961,1719.709961,-0.0204766710546422,-0.0204766710546422
"259","^NYA",1987-06-01,0,1728.589966,1837.400024,1721.089966,1728.589966,1728.589966,0.00516366433955895,0.00516366433955895
"260","^NYA",1987-07-01,0,1803.030029,1888.890015,1803.030029,1803.030029,1803.030029,0.0430640374317666,0.0430640374317666
"261","^NYA",1987-08-03,0,1882.859985,1987.76001,1875.670044,1882.859985,1882.859985,0.0442754445106361,0.0442754445106361
"262","^NYA",1987-09-01,0,1916.069946,1916.069946,1842.469971,1916.069946,1916.069946,0.0176380406745964,0.0176380406745964
"263","^NYA",1987-10-01,0,1934.680054,1939.650024,1352.170044,1934.680054,1934.680054,0.00971264542761108,0.00971264542761108
"264","^NYA",1987-11-02,0,1509.290039,1509.290039,1371.310059,1509.290039,1509.290039,-0.219876156845932,-0.219876156845932
"265","^NYA",1987-12-01,0,1379.869995,1494.699951,1331.339966,1379.869995,1379.869995,-0.0857489552410675,-0.0857489552410675
"266","^NYA",1988-01-04,0,1510.98999,1542.599976,1445.640015,1510.98999,1510.98999,0.0950234409582911,0.0950234409582911
"267","^NYA",1988-02-01,0,1515.530029,1590.920044,1483.920044,1515.530029,1515.530029,0.00300467840955054,0.00300467840955054
"268","^NYA",1988-03-01,0,1587.959961,1614.400024,1544.930054,1587.959961,1587.959961,0.0477918158096753,0.0477918158096753
"269","^NYA",1988-04-04,0,1534.98999,1619.900024,1534.569946,1534.98999,1534.98999,-0.0333572459639617,-0.0333572459639617
"270","^NYA",1988-05-02,0,1563.109985,1570.939941,1503.689941,1563.109985,1563.109985,0.0183193344472559,0.0183193344472559
"271","^NYA",1988-06-01,0,1589.650024,1642.630005,1582.569946,1589.650024,1589.650024,0.0169789965227558,0.0169789965227558
"272","^NYA",1988-07-01,0,1624.969971,1644.959961,1572.73999,1624.969971,1624.969971,0.0222186937166995,0.0222186937166995
"273","^NYA",1988-08-01,0,1623.280029,1628.670044,1543.130005,1623.280029,1623.280029,-0.00103998352594781,-0.00103998352594781
"274","^NYA",1988-09-01,0,1550.949951,1626.030029,1550.949951,1550.949951,1550.949951,-0.0445579793429467,-0.0445579793429467
"275","^NYA",1988-10-03,0,1620.209961,1685.660034,1617.040039,1620.209961,1620.209961,0.0446565087128334,0.0446565087128334
"276","^NYA",1988-11-01,0,1659.859985,1660.920044,1575.060059,1659.859985,1659.859985,0.0244721517299695,0.0244721517299695
"277","^NYA",1988-12-01,0,1621.689941,1659.02002,1617.98999,1621.689941,1621.689941,-0.0229959420342313,-0.0229959420342313
"278","^NYA",1989-01-03,0,1638.719971,1761.900024,1638.719971,1638.719971,1638.719971,0.0105014094059797,0.0105014094059797
"279","^NYA",1989-02-01,0,1760.209961,1776.599976,1709.97998,1760.209961,1760.209961,0.0741371266293063,0.0741371266293063
"280","^NYA",1989-03-01,0,1710.199951,1777.439941,1710.199951,1710.199951,1710.199951,-0.0284113890433778,-0.0284113890433778
"281","^NYA",1989-04-03,0,1759.790039,1830.630005,1754.709961,1759.790039,1759.790039,0.0289966608705627,0.0289966608705627
"282","^NYA",1989-05-01,0,1827.349976,1896.400024,1805.98999,1827.349976,1827.349976,0.0383909077235094,0.0383909077235094
"283","^NYA",1989-06-01,0,1899.359985,1936.900024,1881.069946,1899.359985,1899.359985,0.0394067966978211,0.0394067966978211
"284","^NYA",1989-07-03,0,1887.52002,2034.48999,1887.52002,1887.52002,1887.52002,-0.00623366033479966,-0.00623366033479966
"285","^NYA",1989-08-01,0,2023.599976,2066.639893,2008.689941,2023.599976,2023.599976,0.0720945762471965,0.0720945762471965
"286","^NYA",1989-09-01,0,2076.360107,2076.360107,2019.050049,2076.360107,2076.360107,0.0260724113588346,0.0260724113588346
"287","^NYA",1989-10-02,0,2060.820068,2107.77002,1962.060059,2060.820068,2060.820068,-0.00748426968309113,-0.00748426968309113
"288","^NYA",1989-11-01,0,1996.73999,2023.180054,1953.709961,1996.73999,1996.73999,-0.0310944555495274,-0.0310944555495274
"289","^NYA",1989-12-01,0,2047.709961,2062.300049,2002.660034,2047.709961,2047.709961,0.0255265939758136,0.0255265939758136
"290","^NYA",1990-01-02,0,2093.600098,2093.600098,1886.670044,2093.600098,2093.600098,0.0224104672409706,0.0224104672409706
"291","^NYA",1990-02-01,0,1919.339966,1952.969971,1896.400024,1919.339966,1919.339966,-0.0832346789467908,-0.0832346789467908
"292","^NYA",1990-03-01,0,1940.48999,1994.839966,1940.48999,1940.48999,1940.48999,0.0110194256226934,0.0110194256226934
"293","^NYA",1990-04-02,0,1967.560059,1997.800049,1911.099976,1967.560059,1967.560059,0.0139501204023216,0.0139501204023216
"294","^NYA",1990-05-01,0,1926.75,2082.389893,1926.75,1926.75,1926.75,-0.0207414552929791,-0.0207414552929791
"295","^NYA",1990-06-01,0,2093.919922,2116.969971,2035.130005,2093.919922,2093.919922,0.0867626427922668,0.0867626427922668
"296","^NYA",1990-07-02,0,2074.780029,2126.689941,2044.109985,2074.780029,2074.780029,-0.00914069960312458,-0.00914069960312458
"297","^NYA",1990-08-01,0,2055.320068,2055.320068,1785.689941,2055.320068,2055.320068,-0.00937928875736249,-0.00937928875736249
"298","^NYA",1990-09-04,0,1872.920044,1881.380005,1748.469971,1872.920044,1872.920044,-0.088745313608255,-0.088745313608255
"299","^NYA",1990-10-01,0,1821.01001,1824.920044,1715.060059,1821.01001,1821.01001,-0.0277160972067636,-0.0277160972067636
"300","^NYA",1990-11-01,0,1772.050049,1861.609985,1770.780029,1772.050049,1772.050049,-0.0268861569849361,-0.0268861569849361
"301","^NYA",1990-12-03,0,1872.290039,1912.469971,1872.290039,1872.290039,1872.290039,0.0565672454096695,0.0565672454096695
"302","^NYA",1991-01-02,0,1888.680054,1983.530029,1807.790039,1888.680054,1888.680054,0.00875399358998563,0.00875399358998563
"303","^NYA",1991-02-01,0,1981.52002,2129.550049,1981.52002,1981.52002,1981.52002,0.0491560049058473,0.0491560049058473
"304","^NYA",1991-03-01,0,2140.02002,2175.439941,2121.719971,2140.02002,2140.02002,0.0799890984699716,0.0799890984699716
"305","^NYA",1991-04-01,0,2150.800049,2254.429932,2150.800049,2150.800049,2150.800049,0.00503734960386026,0.00503734960386026
"306","^NYA",1991-05-01,0,2199.649902,2252.100098,2136.949951,2199.649902,2199.649902,0.0227124102134517,0.0227124102134517
"307","^NYA",1991-06-03,0,2243.530029,2243.530029,2148.689941,2243.530029,2243.530029,0.0199486868160712,0.0199486868160712
"308","^NYA",1991-07-01,0,2185.27002,2245.22998,2162.01001,2185.27002,2185.27002,-0.0259680094524823,-0.0259680094524823
"309","^NYA",1991-08-01,0,2241.310059,2296.300049,2187.070068,2241.310059,2241.310059,0.0256444459893337,0.0256444459893337
"310","^NYA",1991-09-03,0,2274.72998,2274.72998,2226.620117,2274.72998,2274.72998,0.0149108869903127,0.0149108869903127
"311","^NYA",1991-10-01,0,2262.879883,2289.639893,2198.810059,2262.879883,2262.879883,-0.00520945215660273,-0.00520945215660273
"312","^NYA",1991-11-01,0,2284.030029,2319.560059,2194.790039,2284.030029,2284.030029,0.00934656150284052,0.00934656150284052
"313","^NYA",1991-12-02,0,2227.360107,2426.040039,2204.939941,2227.360107,2227.360107,-0.02481137344101,-0.02481137344101
"314","^NYA",1992-01-02,0,2423.179932,2451.409912,2391.780029,2423.179932,2423.179932,0.0879156560201426,0.0879156560201426
"315","^NYA",1992-02-03,0,2396.110107,2437.669922,2385.959961,2396.110107,2396.110107,-0.0111711989037717,-0.0111711989037717
"316","^NYA",1992-03-02,0,2412.929932,2415.360107,2357.840088,2412.929932,2412.929932,0.00701963776658787,0.00701963776658787
"317","^NYA",1992-04-01,0,2362.379883,2422.969971,2304.22998,2362.379883,2362.379883,-0.0209496547452999,-0.0209496547452999
"318","^NYA",1992-05-01,0,2402.350098,2436.929932,2392.939941,2402.350098,2402.350098,0.0169194697633648,0.0169194697633648
"319","^NYA",1992-06-01,0,2430.899902,2430.899902,2332.669922,2430.899902,2430.899902,0.0118841146524682,0.0118841146524682
"320","^NYA",1992-07-01,0,2397.590088,2465.27002,2380.679932,2397.590088,2397.590088,-0.0137026678772725,-0.0137026678772725
"321","^NYA",1992-08-03,0,2470.659912,2470.659912,2393.26001,2470.659912,2470.659912,0.0304763622296056,0.0304763622296056
"322","^NYA",1992-09-01,0,2421.600098,2471.399902,2407.959961,2421.600098,2421.600098,-0.0198569676715588,-0.0198569676715588
"323","^NYA",1992-10-01,0,2418.530029,2446.969971,2348.530029,2418.530029,2418.530029,-0.00126778529722371,-0.00126778529722371
"324","^NYA",1992-11-02,0,2458.179932,2510.72998,2429.73999,2458.179932,2458.179932,0.0163942157114312,0.0163942157114312
"325","^NYA",1992-12-01,0,2508.090088,2559.689941,2503.219971,2508.090088,2508.090088,0.0203037033010811,0.0203037033010811
"326","^NYA",1993-01-04,0,2536.429932,2564.449951,2497.620117,2536.429932,2536.429932,0.0112993724330688,0.0112993724330688
"327","^NYA",1993-02-01,0,2577.97998,2622.070068,2517.389893,2577.97998,2577.97998,0.0163813111790703,0.0163813111790703
"328","^NYA",1993-03-01,0,2577.449951,2657.810059,2577.449951,2577.449951,2577.449951,-0.000205598571017651,-0.000205598571017651
"329","^NYA",1993-04-01,0,2630.110107,2630.110107,2536.73999,2630.110107,2630.110107,0.0204311071024168,0.0204311071024168
"330","^NYA",1993-05-03,0,2585.699951,2642.379883,2572.27002,2585.699951,2585.699951,-0.0168852839589502,-0.0168852839589502
"331","^NYA",1993-06-01,0,2646.389893,2646.389893,2589.719971,2646.389893,2646.389893,0.0234713784082057,0.0234713784082057
"332","^NYA",1993-07-01,0,2629.050049,2636.560059,2591.300049,2629.050049,2629.050049,-0.0065522635367774,-0.0065522635367774
"333","^NYA",1993-08-02,0,2638.459961,2716.179932,2628,2638.459961,2638.459961,0.00357920611042739,0.00357920611042739
"334","^NYA",1993-09-01,0,2716.179932,2716.179932,2660.23999,2716.179932,2716.179932,0.0294565663867583,0.0294565663867583
"335","^NYA",1993-10-01,0,2709.939941,2754.25,2700.949951,2709.939941,2709.939941,-0.00229734080812727,-0.00229734080812727
"336","^NYA",1993-11-01,0,2748.540039,2748.540039,2677.800049,2748.540039,2748.540039,0.0142438942708656,0.0142438942708656
"337","^NYA",1993-12-01,0,2699.159912,2756.25,2699.159912,2699.159912,2699.159912,-0.0179659478484315,-0.0179659478484315
"338","^NYA",1994-01-03,0,2730.879883,2824.23999,2730.879883,2730.879883,2730.879883,0.0117517939040879,0.0117517939040879
"339","^NYA",1994-02-01,0,2817.26001,2830.689941,2725.379883,2817.26001,2817.26001,0.0316308774830136,0.0316308774830136
"340","^NYA",1994-03-01,0,2726.01001,2763.439941,2612.350098,2726.01001,2726.01001,-0.0323896266855398,-0.0323896266855398
"341","^NYA",1994-04-04,0,2570.899902,2648.399902,2570.899902,2570.899902,2570.899902,-0.0569000507815449,-0.0569000507815449
"342","^NYA",1994-05-02,0,2658.23999,2672.929932,2585.379883,2658.23999,2658.23999,0.033972574323899,0.033972574323899
"343","^NYA",1994-06-01,0,2673.570068,2697.360107,2585.810059,2673.570068,2673.570068,0.00576700300110966,0.00576700300110966
"344","^NYA",1994-07-01,0,2604.72998,2671.139893,2604.72998,2604.72998,2604.72998,-0.0257483762344395,-0.0257483762344395
"345","^NYA",1994-08-01,0,2686.26001,2771.370117,2669.870117,2686.26001,2686.26001,0.0313007607798179,0.0313007607798179
"346","^NYA",1994-09-01,0,2759.530029,2764.179932,2683.719971,2759.530029,2759.530029,0.0272758477315083,0.0272758477315083
"347","^NYA",1994-10-03,0,2695.669922,2743.139893,2642.689941,2695.669922,2695.669922,-0.0231416604743894,-0.0231416604743894
