"","ticker","ref.date","volume","price.open","price.high","price.low","price.close","price.adjusted","ret.adjusted.prices","ret.closing.prices"
"348","^NYA",1994-11-01,0,2714.699951,2714.699951,2603.040039,2714.699951,2714.699951,0.00705948040770554,0.00705948040770554
"349","^NYA",1994-12-01,0,2601.560059,2664.469971,2577.879883,2601.560059,2601.560059,-0.04167675766831,-0.04167675766831
"350","^NYA",1995-01-03,0,2651.149902,2709.52002,2651.149902,2651.149902,2651.149902,0.0190615791584154,0.0190615791584154
"351","^NYA",1995-02-01,0,2706.879883,2800.560059,2706.879883,2706.879883,2706.879883,0.02102105994005,0.02102105994005
"352","^NYA",1995-03-01,0,2788.929932,2875.209961,2762.389893,2788.929932,2788.929932,0.0303116697254644,0.0303116697254644
"353","^NYA",1995-04-03,0,2870.659912,2932.199951,2870.659912,2870.659912,2870.659912,0.0293051392443515,0.0293051392443515
"354","^NYA",1995-05-01,0,2930.399902,3028.73999,2930.399902,2930.399902,2930.399902,0.0208105424645648,0.0208105424645648
"355","^NYA",1995-06-01,0,3031.810059,3118.51001,3003.469971,3031.810059,3031.810059,0.0346062518398214,0.0346062518398214
"356","^NYA",1995-07-03,0,3098,3194.639893,3098,3098,3098,0.0218318231392873,0.0218318231392873
"357","^NYA",1995-08-01,0,3175.080078,3193.27002,3148.540039,3175.080078,3175.080078,0.024880593285991,0.024880593285991
"358","^NYA",1995-09-01,0,3206.27002,3323.639893,3206.27002,3206.27002,3206.27002,0.00982335602056583,0.00982335602056583
"359","^NYA",1995-10-02,0,3299.850098,3334.850098,3252.060059,3299.850098,3299.850098,0.0291865867242211,0.0291865867242211
"360","^NYA",1995-11-01,0,3288.639893,3425.780029,3288.639893,3288.639893,3288.639893,-0.00339718613484719,-0.00339718613484719
"361","^NYA",1995-12-01,0,3430.439941,3501.699951,3421.76001,3430.439941,3430.439941,0.0431181438569261,0.0431181438569261
"362","^NYA",1996-01-02,0,3507.409912,3595.389893,3398.5,3507.409912,3507.409912,0.0224373469070449,0.0224373469070449
"363","^NYA",1996-02-01,0,3608.070068,3718.780029,3596.02002,3608.070068,3608.070068,0.0286992848071759,0.0286992848071759
"364","^NYA",1996-03-01,0,3649.840088,3708.73999,3592.320068,3649.840088,3649.840088,0.0115768317168945,0.0115768317168945
"365","^NYA",1996-04-01,0,3710.75,3721.110107,3588.51001,3710.75,3710.75,0.0166883782662863,0.0166883782662863
"366","^NYA",1996-05-01,0,3716.97998,3846.090088,3630.280029,3716.97998,3716.97998,0.00167890049181429,0.00167890049181429
"367","^NYA",1996-06-03,0,3788.25,3842.280029,3753.25,3788.25,3788.25,0.0191741737602795,0.0191741737602795
"368","^NYA",1996-07-01,0,3824.52002,3824.52002,3553.51001,3824.52002,3824.52002,0.00957434699399462,0.00957434699399462
"369","^NYA",1996-08-01,0,3677.330078,3793.01001,3677.330078,3677.330078,3677.330078,-0.0384858599851178,-0.0384858599851178
"370","^NYA",1996-09-03,0,3719.419922,3884.050049,3697,3719.419922,3719.419922,0.0114457617638968,0.0114457617638968
"371","^NYA",1996-10-01,0,3893.040039,4000.25,3893.040039,3893.040039,3893.040039,0.0466793534048291,0.0466793534048291
"372","^NYA",1996-11-01,0,3951.189941,4217.439941,3951.189941,3951.189941,3951.189941,0.0149368877323277,0.0149368877323277
"373","^NYA",1996-12-02,0,4209.830078,4209.830078,4027.01001,4209.830078,4209.830078,0.065458796175853,0.065458796175853
"374","^NYA",1997-01-02,0,4118.790039,4364.839844,4118.790039,4118.790039,4118.790039,-0.0216255851930373,-0.0216255851930373
"375","^NYA",1997-02-03,0,4361.450195,4515.720215,4321.910156,4361.450195,4361.450195,0.0589153983821218,0.0589153983821218
"376","^NYA",1997-03-03,0,4412.839844,4522.379883,4214.160156,4412.839844,4412.839844,0.0117826976584332,0.0117826976584332
"377","^NYA",1997-04-01,0,4227.379883,4408.609863,4118.149902,4227.379883,4227.379883,-0.0420273491801804,-0.0420273491801804
"378","^NYA",1997-05-01,0,4395.609863,4671.259766,4395.609863,4395.609863,4395.609863,0.0397953305962686,0.0397953305962686
"379","^NYA",1997-06-02,0,4668.72998,4946.810059,4654.339844,4668.72998,4668.72998,0.0621347493322795,0.0621347493322795
"380","^NYA",1997-07-01,0,4927.459961,5228.709961,4927.459961,4927.459961,4927.459961,0.0554176365110752,0.0554176365110752
"381","^NYA",1997-08-01,0,5191.490234,5255.140137,4960.140137,5191.490234,5191.490234,0.0535834436179603,0.0535834436179603
"382","^NYA",1997-09-02,0,5106.049805,5277.97998,5044.299805,5106.049805,5106.049805,-0.0164577847879662,-0.0164577847879662
"383","^NYA",1997-10-01,0,5298.279785,5437.120117,4897.859863,5298.279785,5298.279785,0.0376474941180094,0.0376474941180094
"384","^NYA",1997-11-03,0,5208.939941,5317,5042.930176,5208.939941,5208.939941,-0.0168620472352047,-0.0168620472352047
"385","^NYA",1997-12-01,0,5368.600098,5438.180176,5205.660156,5368.600098,5368.600098,0.030651180241742,0.030651180241742
"386","^NYA",1998-01-02,0,5415.339844,5425.700195,5154.379883,5415.339844,5415.339844,0.00870613291114997,0.00870613291114997
"387","^NYA",1998-02-02,0,5505.950195,5754.859863,5505.950195,5505.950195,5505.950195,0.0167321633748236,0.0167321633748236
"388","^NYA",1998-03-02,0,5758.77002,6079.470215,5713.089844,5758.77002,5758.77002,0.0459175648246124,0.0459175648246124
"389","^NYA",1998-04-01,0,6094.799805,6192.189941,5953.540039,6094.799805,6094.799805,0.0583509644998812,0.0583509644998812
"390","^NYA",1998-05-01,0,6152.959961,6161.629883,5962.839844,6152.959961,6152.959961,0.00954258677246256,0.00954258677246256
"391","^NYA",1998-06-01,0,5975.640137,6134.560059,5867.259766,5975.640137,5975.640137,-0.0288186214641287,-0.0288186214641287
"392","^NYA",1998-07-01,0,6191.97998,6352.169922,5977.009766,6191.97998,6191.97998,0.0362036263965204,0.0362036263965204
"393","^NYA",1998-08-03,0,5930.700195,5930.700195,5081.72998,5930.700195,5930.700195,-0.0421964841365653,-0.0421964841365653
"394","^NYA",1998-09-01,0,5243.830078,5571.830078,5142.109863,5243.830078,5243.830078,-0.115816024148225,-0.115816024148225
"395","^NYA",1998-10-01,0,5183.450195,5745.240234,5045.779785,5183.450195,5183.450195,-0.0115144621587412,-0.0115144621587412
"396","^NYA",1998-11-02,0,5828.660156,6164.47998,5828.660156,5828.660156,5828.660156,0.124474999609792,0.124474999609792
"397","^NYA",1998-12-01,0,6062.240234,6313.049805,5863.450195,6062.240234,6062.240234,0.0400744033359972,0.0400744033359972
"398","^NYA",1999-01-04,0,6282.060059,6461.180176,6144.080078,6282.060059,6282.060059,0.0362604938958282,0.0362604938958282
"399","^NYA",1999-02-01,0,6317.379883,6346.669922,6097.02002,6317.379883,6317.379883,0.00562233147538893,0.00562233147538893
"400","^NYA",1999-03-01,0,6190.180176,6530.439941,6159.72998,6190.180176,6190.180176,-0.0201348833465426,-0.0201348833465426
"401","^NYA",1999-04-01,0,6397,6801.759766,6397,6397,6397,0.0334109538203529,0.0334109538203529
"402","^NYA",1999-05-03,0,6811.390137,6887.200195,6492.47998,6811.390137,6811.390137,0.0647788239799907,0.0647788239799907
"403","^NYA",1999-06-01,0,6569.25,6853.149902,6550.430176,6569.25,6569.25,-0.0355492978862972,-0.0355492978862972
"404","^NYA",1999-07-01,0,6886.990234,7011.649902,6619.899902,6886.990234,6886.990234,0.0483678097195266,0.0483678097195266
"405","^NYA",1999-08-02,0,6612.180176,6766.759766,6379.870117,6612.180176,6612.180176,-0.0399027802657982,-0.0399027802657982
"406","^NYA",1999-09-01,0,6527.060059,6617.990234,6198.740234,6527.060059,6527.060059,-0.0128732301199167,-0.0128732301199167
"407","^NYA",1999-10-01,0,6264.720215,6613.549805,6092.27002,6264.720215,6264.720215,-0.0401926505392373,-0.0401926505392373
"408","^NYA",1999-11-01,0,6573.899902,6861.290039,6539.430176,6573.899902,6573.899902,0.0493525131832244,0.0493525131832244
"409","^NYA",1999-12-01,0,6711.890137,6876.100098,6655.529785,6711.890137,6711.890137,0.0209906200363683,0.0209906200363683
"410","^NYA",2000-01-03,0,6762.109863,6870.490234,6469.109863,6762.109863,6762.109863,0.00748220322069315,0.00748220322069315
"411","^NYA",2000-02-01,0,6606.890137,6657.540039,6094.910156,6606.890137,6606.890137,-0.0229543336539546,-0.0229543336539546
"412","^NYA",2000-03-01,0,6338.740234,6899.359863,6221.899902,6338.740234,6338.740234,-0.0405864025948159,-0.0405864025948159
"413","^NYA",2000-04-03,0,6975.069824,6991.350098,6465.72998,6975.069824,6975.069824,0.100387390318794,0.100387390318794
"414","^NYA",2000-05-01,0,6878.950195,6966.290039,6644.109863,6878.950195,6878.950195,-0.0137804540205847,-0.0137804540205847
"415","^NYA",2000-06-01,0,6888.359863,6975.379883,6766.759766,6888.359863,6888.359863,0.00136789302629903,0.00136789302629903
"416","^NYA",2000-07-03,0,6874.930176,7018.839844,6758.310059,6874.930176,6874.930176,-0.00194962041285562,-0.00194962041285562
"417","^NYA",2000-08-01,0,6851.350098,7140.02002,6851.350098,6851.350098,6851.350098,-0.00342986436172354,-0.00342986436172354
"418","^NYA",2000-09-01,0,7164.549805,7164.549805,6913.529785,7164.549805,7164.549805,0.0457135750647784,0.0457135750647784
"419","^NYA",2000-10-02,0,7046.02002,7061.879883,6599.279785,7046.02002,7046.02002,-0.0165439264470295,-0.0165439264470295
"420","^NYA",2000-11-01,0,7026.240234,7035.649902,6624.02002,7026.240234,7026.240234,-0.00280722818610446,-0.00280722818610446
"421","^NYA",2000-12-01,0,6677.209961,6977.600098,6608.259766,6677.209961,6677.209961,-0.0496752546704911,-0.0496752546704911
"422","^NYA",2001-01-02,26725300000,6785.689941,7022.970215,6754.819824,6785.689941,6785.689941,0.0162463035659512,0.0162463035659512
"423","^NYA",2001-02-01,21617600000,7048.129883,7048.129883,6587.430176,7048.129883,7048.129883,0.0386754986275315,0.0386754986275315
"424","^NYA",2001-03-01,27806610000,6610.169922,6759.259766,5988.430176,6610.169922,6610.169922,-0.0621384634321728,-0.0621384634321728
"425","^NYA",2001-04-02,25318490000,6230.990234,6742.22998,6049.02002,6230.990234,6230.990234,-0.0573630772694681,-0.0573630772694681
"426","^NYA",2001-05-01,24525900000,6778.180176,7016.299805,6687.040039,6778.180176,6778.180176,0.0878174931191844,0.0878174931191844
"427","^NYA",2001-06-01,24748030000,6796.899902,6894.390137,6513.419922,6796.899902,6796.899902,0.00276176282039287,0.00276176282039287
"428","^NYA",2001-07-02,23793710000,6632.580078,6632.580078,6324.359863,6632.580078,6632.580078,-0.0241757016241549,-0.0241757016241549
"429","^NYA",2001-08-01,23359200000,6525.580078,6538.799805,6197.259766,6525.580078,6525.580078,-0.0161324852081191,-0.0161324852081191
"430","^NYA",2001-09-04,25121190000,6233.740234,6233.740234,5331.379883,6233.740234,6233.740234,-0.0447224370112158,-0.0447224370112158
"431","^NYA",2001-10-01,29951280000,5731.490234,5990.859863,5731.490234,5731.490234,5731.490234,-0.080569606872714,-0.080569606872714
"432","^NYA",2001-11-01,2.633e+10,5878.569824,6219.790039,5878.569824,5878.569824,5878.569824,0.02566166633723,0.02566166633723
"433","^NYA",2001-12-03,25128570000,6082.959961,6284.810059,6019.310059,6082.959961,6082.959961,0.0347686840710051,0.0347686840710051
"434","^NYA",2002-01-02,29746200000,6244.209961,6307.970215,5973.419922,6244.209961,6244.209961,0.0265084763065728,0.0265084763065728
"435","^NYA",2002-02-01,26047600000,6087.930176,6124.299805,5894.75,6087.930176,6087.930176,-0.0250279516505835,-0.0250279516505835
"436","^NYA",2002-03-01,2.6546e+10,6224.02002,6445.009766,6224.02002,6224.02002,6224.02002,0.0223540415322925,0.0223540415322925
"437","^NYA",2002-04-01,28568900000,6327.109863,6327.109863,6010.430176,6327.109863,6327.109863,0.0165632248400127,0.0165632248400127
"438","^NYA",2002-05-01,26874200000,6136.459961,6193.879883,5977.859863,6136.459961,6136.459961,-0.0301322256335222,-0.0301322256335222
"439","^NYA",2002-06-03,30601860000,5901.830078,5920.870117,5543.279785,5901.830078,5901.830078,-0.0382353807392503,-0.0382353807392503
"440","^NYA",2002-07-01,42228720000,5535.240234,5598.680176,4549.660156,5535.240234,5535.240234,-0.0621146049877853,-0.0621146049877853
"441","^NYA",2002-08-01,29298400000,5067.879883,5452.450195,4793.180176,5067.879883,5067.879883,-0.0844336164723722,-0.0844336164723722
"442","^NYA",2002-09-03,27723710000,5036.589844,5205.759766,4709.330078,5036.589844,5036.589844,-0.00617418717932927,-0.00617418717932927
"443","^NYA",2002-10-01,37856310000,4873.75,5093.259766,4452.490234,4873.75,4873.75,-0.0323313688514836,-0.0323313688514836
"444","^NYA",2002-11-01,29170060000,5079.72998,5247.640137,4947.97998,5079.72998,5079.72998,0.0422631402923828,0.0422631402923828
"445","^NYA",2002-12-02,25993640000,5229.660156,5229.660156,4958.02002,5229.660156,5229.660156,0.029515383020418,0.029515383020418
"446","^NYA",2003-01-02,27512200000,5146,5255.390137,4784.439941,5146,5146,-0.0159972452328506,-0.0159972452328506
"447","^NYA",2003-02-03,25011200000,4868.680176,4884.790039,4649.709961,4884.790039,4884.790039,-0.0507598058686357,-0.0507598058686357
"448","^NYA",2003-03-03,27989400000,4716.080078,4970.939941,4486.700195,4709.379883,4709.379883,-0.035909456619329,-0.035909456619329
"449","^NYA",2003-04-01,29247700000,4730.209961,5135.120117,4793.560059,4793.560059,4793.560059,0.0178750022489957,0.0178750022489957
"450","^NYA",2003-05-01,30651700000,5131.560059,5435.370117,5126.799805,5126.799805,5126.799805,0.0695182165026462,0.0695182165026462
"451","^NYA",2003-06-02,31197300000,5435.379883,5722.850098,5470.02002,5470.02002,5470.02002,0.066946287753477,0.066946287753477
"452","^NYA",2003-07-01,31370400000,5501.379883,5642.439941,5483.609863,5526.47998,5526.47998,0.0103217099377271,0.0103217099377271
"453","^NYA",2003-08-01,24810070000,5558.990234,5660.160156,5451.02002,5505.72998,5505.72998,-0.00375465035159683,-0.00375465035159683
"454","^NYA",2003-09-02,29728400000,5660.160156,5855.970215,5644.029785,5732.27002,5732.27002,0.041146231439414,0.041146231439414
"455","^NYA",2003-10-01,31888500000,5644.02002,5960.279785,5768.319824,5768.319824,5768.319824,0.00628892286550031,0.00628892286550031
"456","^NYA",2003-11-03,24162820000,5959.009766,6073.02002,5924.779785,5995.97998,5995.97998,0.0394673254857998,0.0394673254857998
"457","^NYA",2003-12-01,27509130000,6073,6464,6108.649902,6147.350098,6147.350098,0.0252452674133177,0.0252452674133177
"458","^NYA",2004-01-02,32752700000,6464,6672.040039,6451.259766,6451.259766,6451.259766,0.0494375077318072,0.0494375077318072
"459","^NYA",2004-02-02,27865900000,6551.629883,6770.27002,6526.100098,6568.700195,6568.700195,0.0182042629284509,0.0182042629284509
"460","^NYA",2004-03-01,33331700000,6692.370117,6780.029785,6375.669922,6766.560059,6766.560059,0.0301216158640651,0.0301216158640651
"461","^NYA",2004-04-01,31526700000,6599.060059,6715.089844,6439.419922,6644.339844,6644.339844,-0.0180623853086826,-0.0180623853086826
"462","^NYA",2004-05-03,2.9323e+10,6439.419922,6554.02002,6231.189941,6488.75,6488.75,-0.0234169003472183,-0.0234169003472183
"463","^NYA",2004-06-01,27529300000,6484.72998,6610.890137,6456.709961,6487.25,6487.25,-0.00023116933153533,-0.00023116933153533
"464","^NYA",2004-07-01,29285600000,6602.919922,6544.759766,6297.640137,6544.759766,6544.759766,0.008865045435277,0.008865045435277
"465","^NYA",2004-08-02,26584100000,6403.149902,6455.52002,6217.060059,6426.399902,6426.399902,-0.0180846766316587,-0.0180846766316587
"466","^NYA",2004-09-01,26829470000,6454.200195,6633.220215,6469.859863,6469.859863,6469.859863,0.00676272277834356,0.00676272277834356
"467","^NYA",2004-10-01,31515800000,6570.390137,6717.430176,6516.100098,6663.180176,6663.180176,0.0298801391519414,0.0298801391519414
"468","^NYA",2004-11-01,30465180000,6692.709961,7046.689941,6699.859863,6699.859863,6699.859863,0.00550483193177276,0.00550483193177276
"469","^NYA",2004-12-01,31251300000,7005.720215,7253.560059,7014.720215,7097.319824,7097.319824,0.059323623049935,0.059323623049935
"470","^NYA",2005-01-03,31513560000,7250.060059,7179.709961,6984.029785,7179.709961,7179.709961,0.0116086267835067,0.0116086267835067
"471","^NYA",2005-02-01,29367530000,7089.950195,7361.890137,7146.209961,7146.209961,7146.209961,-0.00466592664355125,-0.00466592664355125
"472","^NYA",2005-03-01,39014150000,7321.22998,7441.180176,7070.529785,7351.029785,7351.029785,0.0286613218919947,0.0286613218919947
"473","^NYA",2005-04-01,43424270000,7167.549805,7227.080078,6935.310059,7136.359863,7136.359863,-0.0292027006118299,-0.0292027006118299
"474","^NYA",2005-05-02,39321990000,7008.370117,7184.899902,6937.689941,7043.009766,7043.009766,-0.013080912228655,-0.013080912228655
"475","^NYA",2005-06-01,40334040000,7134.319824,7346.319824,7169.209961,7190.649902,7190.649902,0.0209626482008771,0.0209626482008771
"476","^NYA",2005-07-01,37464760000,7217.839844,7516.779785,7245.589844,7245.589844,7245.589844,0.00764046960271547,0.00764046960271547
"477","^NYA",2005-08-01,42030090000,7476.660156,7590.830078,7379.859863,7502.100098,7502.100098,0.035402259791508,0.035402259791508
"478","^NYA",2005-09-01,44777510000,7496.109863,7663.819824,7515.02002,7543.850098,7543.850098,0.00556510836360746,0.00556510836360746
"479","^NYA",2005-10-03,49793790000,7632.97998,7626.22998,7234.089844,7626.22998,7626.22998,0.0109201377187811,0.0109201377187811
"480","^NYA",2005-11-01,45102870000,7433.049805,7747.52002,7425.180176,7425.180176,7425.180176,-0.0263629348350704,-0.0263629348350704
"481","^NYA",2005-12-01,41756130000,7645.470215,7852.180176,7731.279785,7756.540039,7756.540039,0.0446265080638766,0.0446265080638766
"482","^NYA",2006-01-03,49211650000,7753.970215,8106.549805,7902.27002,7912.410156,7912.410156,0.0200953152070746,0.0200953152070746
"483","^NYA",2006-02-01,42859940000,8106.450195,8139.669922,7932.5,8112.220215,8112.220215,0.02525274285086,0.02525274285086
"484","^NYA",2006-03-01,50905040000,8060.450195,8271.790039,8007.830078,8130.629883,8130.629883,0.00226937478422484,0.00226937478422484
"485","^NYA",2006-04-03,43308430000,8233.230469,8471.429688,8214.459961,8269.650391,8269.650391,0.0170983687611548,0.0170983687611548
"486","^NYA",2006-05-01,54312830000,8471.429688,8646.959961,8062.930176,8461.75,8461.75,0.0232294716121333,0.0232294716121333
"487","^NYA",2006-06-01,52856560000,8189.109863,8305.25,7719.779785,8270.879883,8270.879883,-0.0225568135432979,-0.0225568135432979
"488","^NYA",2006-07-03,46348220000,8169.069824,8254.980469,7892.870117,8241.509766,8241.509766,-0.00355102690590003,-0.00355102690590003
"489","^NYA",2006-08-01,47931050000,8242.230469,8388.55957,8163.279785,8206.099609,8206.099609,-0.00429656191709937,-0.00429656191709937
"490","^NYA",2006-09-01,49001440000,8388.679688,8490.679688,8262.169922,8435.75,8435.75,0.0279853282244016,0.0279853282244016
"491","^NYA",2006-10-02,56793620000,8469.669922,8845.320313,8447.830078,8461.379883,8461.379883,0.00303824591767188,0.00303824591767188
"492","^NYA",2006-11-01,55343930000,8774.980469,8969,8716.759766,8718.139648,8718.139648,0.0303449045605273,0.0303449045605273
"493","^NYA",2006-12-01,43183520000,8969,9179.400391,8949.070313,8949.070313,8949.070313,0.0264885255712757,0.0264885255712757
"494","^NYA",2007-01-03,53681740000,9137.959961,9268.490234,9003.120117,9133.080078,9133.080078,0.0205618861584644,0.0205618861584644
"495","^NYA",2007-02-01,51844990000,9254.839844,9453.929688,9088.650391,9327.69043,9327.69043,0.0213082936247084,0.0213082936247084
"496","^NYA",2007-03-01,61432670000,9124.540039,9341.360352,8837.969727,9074.269531,9074.269531,-0.0271686652662636,-0.0271686652662636
"497","^NYA",2007-04-02,57032470000,9261.839844,9746.570313,9305.549805,9305.549805,9305.549805,0.0254874811917245,0.0254874811917245
"498","^NYA",2007-05-01,64958050000,9627.730469,9978.639648,9639.790039,9639.790039,9639.790039,0.0359183757009616,0.0359183757009616
"499","^NYA",2007-06-01,65322800000,9978.740234,10064.049805,9720.94043,10042.599609,10042.599609,0.041786135213562,0.041786135213562
"500","^NYA",2007-07-02,70337430000,9873.019531,10220.669922,9508.230469,9997.429688,9997.429688,-0.00449783151361727,-0.00449783151361727
"501","^NYA",2007-08-01,91381760000,9554.5,9746.200195,9087.099609,9573.049805,9573.049805,-0.0424488989914464,-0.0424488989914464
"502","^NYA",2007-09-04,57809700000,9597.009766,10056.950195,9457.639648,9698.679688,9698.679688,0.0131232873074976,0.0131232873074976
"503","^NYA",2007-10-01,76022580000,10039.299805,10311.610352,9920.269531,10184.5,10184.5,0.0500913864184107,0.0500913864184107
"504","^NYA",2007-11-01,86246950000,10311.549805,10102.410156,9389.5,10022.080078,10022.080078,-0.0159477560999557,-0.0159477560999557
"505","^NYA",2007-12-03,64821670000,9856.80957,10104.419922,9528.669922,9811.860352,9811.860352,-0.0209756581831216,-0.0209756581831216
"506","^NYA",2008-01-02,95557820000,9740.30957,9656,8661.169922,9647.5,9647.5,-0.0167511915277613,-0.0167511915277613
"507","^NYA",2008-02-01,78536130000,9126.169922,9302.799805,8818.110352,9277.580078,9277.580078,-0.0383436042498055,-0.0383436042498055
"508","^NYA",2008-03-03,93189170000,8962.459961,8970.389648,8489.379883,8970.389648,8970.389648,-0.0331110513105075,-0.0331110513105075
"509","^NYA",2008-04-01,85978630000,8797.160156,9349.610352,8922.839844,9088.490234,9088.490234,0.0131656026810756,0.0131656026810756
"510","^NYA",2008-05-01,77037450000,9299.599609,9603.009766,9314.019531,9395.040039,9395.040039,0.0337294530892709,0.0337294530892709
